T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0808a16║{{||K40n1419_p0141c16}}佛說{{最||海}}勝妙吉祥根本智最上祕
T20n1187_p0808a17║密一切名義三摩地分卷上
T20n1187_p0808a18║
T20n1187_p0808a19║　　　　{{||K40n1419_p0141c18}}西天譯經三藏朝奉大夫試鴻臚卿
T20n1187_p0808a20║　　　　傳法大師臣施護奉　詔譯
T20n1187_p0808a21║　{{||K40n1419_p0141c19}}爾時大吉祥　　最勝金剛手
T20n1187_p0808a22║　具一切功德　　{{||K40n1419_p0141c20}}能調難調者
T20n1187_p0808a23║　三界中最勝　　最尊大無畏
T20n1187_p0808a24║　{{||K40n1419_p0141c21}}諸祕密部中　　自在為主宰
T20n1187_p0808a25║　正智蓮華目　　{{||K40n1419_p0141c22}}眉相復如蓮
T20n1187_p0808a26║　於佛世尊前　　戲擲金剛杵
T20n1187_p0808a27║　{{||K40n1419_p0141c23}}復於須臾間　　出現無邊數
T20n1187_p0808a28║　金剛杵圍繞　　{{||K40n1419_p0141c24}}當戲擲杵時
T20n1187_p0808a29║　即有俱胝眾　　金剛光照曜
T20n1187_p0808b01║　{{||K40n1419_p0142a02}}面現顰眉相　　勇猛大無畏
T20n1187_p0808b02║　威德復殊勝　　{{||K40n1419_p0142a03}}調伏於一切
T20n1187_p0808b03║　具悲智方便　　自利利世間
T20n1187_p0808b04║　{{||K40n1419_p0142a04}}身心大歡喜　　得最上妙樂
T20n1187_p0808b05║　復現忿怒相　　{{||K40n1419_p0142a05}}佛世尊所作
T20n1187_p0808b06║　一切皆攝受　　普獲於利樂
T20n1187_p0808b07║　{{||K40n1419_p0142a06}}是時金剛手　　頂禮正覺尊
T20n1187_p0808b08║　釋迦牟尼佛　　{{||K40n1419_p0142a07}}合掌而白言
T20n1187_p0808b09║　一切眾生類　　愚沒生死泥
T20n1187_p0808b10║　{{||K40n1419_p0142a08}}起煩惱疑惑　　無由能解脫
T20n1187_p0808b11║　願哀愍利樂　　{{||K40n1419_p0142a09}}我及諸眾生
T20n1187_p0808b12║　令如理所得　　了知幻化網
T20n1187_p0808b13║　{{||K40n1419_p0142a10}}佛為世間師　　願宣說正法
T20n1187_p0808b14║　利樂諸眾生　　{{||K40n1419_p0142a11}}令得無上果
T20n1187_p0808b15║　諸佛大三昧　　最上真實智
T20n1187_p0808b16║　{{||K40n1419_p0142a12}}能了別眾生　　諸根欲性等
T20n1187_p0808b17║　世尊正智眾　　{{||K40n1419_p0142a13}}現烏瑟膩沙
T20n1187_p0808b18║　妙德真實智　　最上自然智
T20n1187_p0808b19║　{{||K40n1419_p0142a14}}了達甚深義　　一切廣大義
T20n1187_p0808b20║　無等寂靜義　　{{||K40n1419_p0142a15}}最上最勝義
T20n1187_p0808b21║　瑜伽大教中　　諸祕密名義
T20n1187_p0808b22║　{{||K40n1419_p0142a16}}聖三摩地分　　初中後皆善
T20n1187_p0808b23║　過去佛已說　　{{||K40n1419_p0142a17}}未來佛當說
T20n1187_p0808b24║　現在今世尊　　三世盡宣說
T20n1187_p0808b25║　{{||K40n1419_p0142a18}}今此幻化網　　我從是出生
T20n1187_p0808b26║　喜執大金剛　　{{||K40n1419_p0142a19}}善持一切明
T20n1187_p0808b27║　如我所得法　　愛樂而受持
T20n1187_p0808b28║　{{||K40n1419_p0142a20}}最勝堅固意　　住佛祕密心
T20n1187_p0808b29║　如眾生意樂　　{{||K40n1419_p0142a21}}願說最勝法
T20n1187_p0808c01║　滅煩惱無餘　　令得最勝智
T20n1187_p0808c02║　{{||K40n1419_p0142a22}}如是祕密主　　金剛手菩薩
T20n1187_p0808c03║　作合掌恭敬　　{{||K40n1419_p0142a23}}勸請而前住
T20n1187_p0808c04║　{{||K40n1419_p0142a24}}爾時二足尊　　釋迦牟尼佛
T20n1187_p0808c05║　從舌及面門　　{{||K40n1419_p0142b02}}出廣大光明
T20n1187_p0808c06║　普照於十方　　清淨諸惡趣
T20n1187_p0808c07║　{{||K40n1419_p0142b03}}三界光所照　　四魔悉調伏
T20n1187_p0808c08║　復出美梵音　　{{||K40n1419_p0142b04}}{{遍||徧}}聞於三界
T20n1187_p0808c09║　稱讚祕密主　　大力智金剛
T20n1187_p0808c10║　{{||K40n1419_p0142b05}}時佛作是言　　善哉執金剛
T20n1187_p0808c11║　吉祥最勝者　　{{||K40n1419_p0142b06}}勇猛金剛手
T20n1187_p0808c12║　汝大悲方便　　廣為利世間
T20n1187_p0808c13║　{{||K40n1419_p0142b07}}是故勸請我　　說祕密法門
T20n1187_p0808c14║　此祕密名義　　{{||K40n1419_p0142b08}}妙德根本智
T20n1187_p0808c15║　最勝大吉祥　　能伏諸魔等
T20n1187_p0808c16║　{{||K40n1419_p0142b09}}我今當善說　　汝大祕密主
T20n1187_p0808c17║　住最上一心　　{{||K40n1419_p0142b10}}諦聽佛所說
T20n1187_p0808c18║　{{||K40n1419_p0142b11}}時釋迦牟尼　　即說如是法
T20n1187_p0808c19║　盡諸真言部　　{{||K40n1419_p0142b12}}持明大呪部
T20n1187_p0808c20║　觀照三密部　　世間最上部
T20n1187_p0808c21║　{{||K40n1419_p0142b13}}世出世間部　　最上大印部
T20n1187_p0808c22║　烏瑟膩沙部　　{{||K40n1419_p0142b14}}如是等諸部
T20n1187_p0808c23║　{{總||摠}}攝一切法　　是祕密名義
T20n1187_p0808c24║　{{||K40n1419_p0142b15}}六種大明王　　無二說其二
T20n1187_p0808c25║　是無生法句　　{{||K40n1419_p0142b16}}從彼而出生
T20n1187_p0808c26║　所謂
T20n1187_p0808c27║{{||K40n1419_p0142b17}}阿阿{{(||}}引{{)||}}壹翳嗢污伊愛烏奧暗惡
T20n1187_p0808c28║　{{||K40n1419_p0142b18}}此法安住諸智心　　三世諸佛所共說
T20n1187_p0808c29║{{||K40n1419_p0142b19}}復次大明曰。
T20n1187_p0809a01║{{||K40n1419_p0142b20}}唵(引)嚩日囉(二合)低(引)剎拏(二合)耨珂砌{{||K40n1419_p0142b21}}(引)那
T20n1187_p0809a02║(一句)鉢囉(二合)倪也(二合引)倪也(二合引)那{{||K40n1419_p0142b22}}謨(引)哩
T20n1187_p0809a03║多(二合)曳(引二)倪也(二合引)那迦(引)野嚩{{||K40n1419_p0142b23}}(引)詣(引)說
T20n1187_p0809a04║囉{{(||}}三{{)||}}阿囉跛左那(引)野帝(引){{||K40n1419_p0142b24}}那莫
T20n1187_p0809a05║　{{||K40n1419_p0142c02}}阿字為正智　　諸佛從是生
T20n1187_p0809a06║　復為諸勝相　　{{||K40n1419_p0142c03}}是最上字義
T20n1187_p0809a07║　大生無生義　　離飲食語言
T20n1187_p0809a08║　{{||K40n1419_p0142c04}}捨最上愛樂　　諸語業清淨
T20n1187_p0809a09║　最上增勝貪　　{{||K40n1419_p0142c05}}諸眾生染行
T20n1187_p0809a10║　最上增勝瞋　　諸煩惱大怨
T20n1187_p0809a11║　{{||K40n1419_p0142c06}}最上增勝癡　　愚迷為智障
T20n1187_p0809a12║　最上增勝忿　　{{||K40n1419_p0142c07}}大忿怒大怨
T20n1187_p0809a13║　最上增勝染　　為諸染所纏
T20n1187_p0809a14║　{{||K40n1419_p0142c08}}如是貪瞋等　　皆最上增勝
T20n1187_p0809a15║　祕密妙法門　　{{||K40n1419_p0142c09}}通達能遠離
T20n1187_p0809a16║　執大智慧劍　　破諸煩惱頂
T20n1187_p0809a17║　{{||K40n1419_p0142c10}}現大色大身　　大相及大力
T20n1187_p0809a18║　大名大威德　　{{||K40n1419_p0142c11}}大廣博圓滿
T20n1187_p0809a19║　大欲大自在　　大喜及大樂
T20n1187_p0809a20║　{{||K40n1419_p0142c12}}大愛大名稱　　大光大明照
T20n1187_p0809a21║　具一切廣大　　{{||K40n1419_p0142c13}}出生大智慧
T20n1187_p0809a22║　了知大幻化　　成就大幻義
T20n1187_p0809a23║　{{||K40n1419_p0142c14}}得大幻妙樂　　識根本幻網
T20n1187_p0809a24║　大財大施主　　{{||K40n1419_p0142c15}}淨戒最上持
T20n1187_p0809a25║　大忍辱大智　　發起大精進
T20n1187_p0809a26║　{{||K40n1419_p0142c16}}大禪定等持　　大慧堅固聚
T20n1187_p0809a27║　大方便大願　　{{||K40n1419_p0142c17}}大力大智海
T20n1187_p0809a28║　大慈平等法　　大悲心增上
T20n1187_p0809a29║　{{||K40n1419_p0142c18}}大慧悉通達　　大方便廣作
T20n1187_p0809b01║　大神通變化　　{{||K40n1419_p0142c19}}大行大速疾
T20n1187_p0809b02║　大神通自在　　大力大勇猛
T20n1187_p0809b03║　{{||K40n1419_p0142c20}}善度諸有苦　　大金剛執持
T20n1187_p0809b04║　大惡極忿怒　　{{||K40n1419_p0142c21}}作大怖皆畏
T20n1187_p0809b05║　大明破諸{{喑||暗}}　　大呪最上尊
T20n1187_p0809b06║　{{||K40n1419_p0142c22}}大乘教濟度　　大乘最上教
T20n1187_p0809b07║　法身大{{遍||徧}}照　　{{||K40n1419_p0142c23}}大寂大牟尼
T20n1187_p0809b08║　大明呪希有　　大明呪自在
T20n1187_p0809b09║　{{||K40n1419_p0142c24}}得十波羅蜜　　依十波羅蜜
T20n1187_p0809b10║　淨十波羅蜜　　{{||K40n1419_p0143a02}}十波羅蜜教
