T32n1675_p0754b06║
T32n1675_p0754b07║　　{{No. 1675||}}
T32n1675_p0754b08║{{||K33n1115_p0927c01}}讚法界頌
T32n1675_p0754b09║
T32n1675_p0754b10║　　　　聖龍樹菩薩造{{||八十七頌  隸}}
T32n1675_p0754b11║　　　　{{||K33n1115_p0927c02}}西天北印度烏填曩國帝釋宮寺
T32n1675_p0754b12║　　　　三藏傳法大師賜紫沙門臣施護
T32n1675_p0754b13║　　　　奉　詔譯
T32n1675_p0754b14║　{{||K33n1115_p0927c03}}歸命十方佛　　法身及報化
T32n1675_p0754b15║　願共諸眾生　　{{||K33n1115_p0927c04}}速成法界性
T32n1675_p0754b16║　{{||K33n1115_p0927c05}}輪迴三惡道　　法界理凝然
T32n1675_p0754b17║　本來常清淨　　{{||K33n1115_p0927c06}}諸相不能遷
T32n1675_p0754b18║　{{||K33n1115_p0927c07}}寂靜如虛空　　處處悉周{{遍||徧}}
T32n1675_p0754b19║　體皆離彼此　　{{||K33n1115_p0927c08}}非深復非淺
T32n1675_p0754b20║　{{||K33n1115_p0927c09}}乳未轉變時　　酥醍醐不見
T32n1675_p0754b21║　煩惱未伏除　　{{||K33n1115_p0927c10}}法界無由顯
T32n1675_p0754b22║　{{||K33n1115_p0927c11}}如酥處乳中　　酥本妙光瑩
T32n1675_p0754b23║　法界煩惱覆　　{{||K33n1115_p0927c12}}圓滿體清淨
T32n1675_p0754b24║　{{||K33n1115_p0927c13}}如燈被障礙　　非能照餘物
T32n1675_p0754b25║　無明恒覆心　　{{||K33n1115_p0927c14}}法界非明了
T32n1675_p0754b26║　{{||K33n1115_p0927c15}}如燈離障礙　　處處物能照
T32n1675_p0754b27║　煩惱破壞時　　{{||K33n1115_p0927c16}}真如恒顯現
T32n1675_p0754b28║　{{||K33n1115_p0927c17}}初中及最後　　二障不能擾
T32n1675_p0754b29║　如淨瑠璃珠　　{{||K33n1115_p0927c18}}恒時光照曜
T32n1675_p0754c01║　{{||K33n1115_p0927c19}}光明物所障　　被障明非見
T32n1675_p0754c02║　法界煩惱覆　　{{||K33n1115_p0927c20}}真如理難顯
T32n1675_p0754c03║　{{||K33n1115_p0927c21}}圓寂體光潔　　輪迴不能染
T32n1675_p0754c04║　{{勤||懃}}求趣法界　　{{||K33n1115_p0927c22}}輪迴非能揜
T32n1675_p0754c05║　{{||K33n1115_p0928a01}}如米糠纏裹　　穀體米非無
T32n1675_p0754c06║　煩惱覆真如　　{{||K33n1115_p0928a02}}真如煩惱有
T32n1675_p0754c07║　{{||K33n1115_p0928a03}}如穀去其糠　　米體自然見
T32n1675_p0754c08║　若離煩惱糠　　{{||K33n1115_p0928a04}}法界理方顯
T32n1675_p0754c09║　{{||K33n1115_p0928a05}}妄執有世間　　芭蕉終無實
T32n1675_p0754c10║　法界非世間　　{{||K33n1115_p0928a06}}亦非虛妄見
T32n1675_p0754c11║　{{||K33n1115_p0928a07}}如人飲甘露　　熱惱悉皆除
T32n1675_p0754c12║　若證法界性　　{{||K33n1115_p0928a08}}煩惱熱皆棄
T32n1675_p0754c13║　{{||K33n1115_p0928a09}}滅除煩惱焰　　法界甘露現
T32n1675_p0754c14║　一切有情中　　{{||K33n1115_p0928a10}}高下皆平等
T32n1675_p0754c15║　{{||K33n1115_p0928a11}}體實果不生　　執種果非有
T32n1675_p0754c16║　智慧出生時　　{{||K33n1115_p0928a12}}有為非法界
T32n1675_p0754c17║　{{||K33n1115_p0928a13}}法界本無處　　究竟方可證
T32n1675_p0754c18║　清淨恒光潔　　{{||K33n1115_p0928a14}}日月皆瑩淨
T32n1675_p0754c19║　{{||K33n1115_p0928a15}}法界無垢染　　如龍夜雨塵
T32n1675_p0754c20║　況似羅睺面　　{{||K33n1115_p0928a16}}光明恒燦然
T32n1675_p0754c21║　{{||K33n1115_p0928a17}}譬如火浣布　　處火能離染
T32n1675_p0754c22║　垢去布猶存　　{{||K33n1115_p0928a18}}光明轉瑩淨
T32n1675_p0754c23║　{{||K33n1115_p0928a19}}貪愛令心染　　虛妄有輪迴
T32n1675_p0754c24║　亦如火浣布　　{{||K33n1115_p0928a20}}真空妄非有
T32n1675_p0754c25║　{{||K33n1115_p0928a21}}三毒生死本　　智慧火能燒
T32n1675_p0754c26║　法界體常有　　{{||K33n1115_p0928a22}}朗然恒照曜
T32n1675_p0754c27║　{{||K33n1115_p0928a23}}煩惱染稱垢　　世尊恒所宣
T32n1675_p0754c28║　垢滅真如顯　　{{||K33n1115_p0928b01}}如汲地中泉
T32n1675_p0754c29║　{{||K33n1115_p0928b02}}法界體無垢　　根隨能覆藏
T32n1675_p0755a01║　若除煩惱盡　　{{||K33n1115_p0928b03}}瑩淨叵難量
T32n1675_p0755a02║　{{||K33n1115_p0928b04}}法界本無我　　二形及女男
T32n1675_p0755a03║　體無虛妄執　　{{||K33n1115_p0928b05}}何處更思惟
T32n1675_p0755a04║　{{||K33n1115_p0928b06}}法界離憎愛　　根塵境本無
T32n1675_p0755a05║　虛妄執為因　　{{||K33n1115_p0928b07}}差別從此生
T32n1675_p0755a06║　{{||K33n1115_p0928b08}}真空非苦惱　　貪愛苦惱因
T32n1675_p0755a07║　耽染由妄想　　{{||K33n1115_p0928b09}}三界乃輪迴
T32n1675_p0755a08║　懷孕在於腹　　嬰子未言見
T32n1675_p0755a09║　{{||K33n1115_p0928b10}}二障覆真如　　{{||K33n1115_p0928b11}}法界不能證
T32n1675_p0755a10║　{{||K33n1115_p0928b12}}種種生疑慮　　見慢及恚癡
T32n1675_p0755a11║　妄計有真實　　{{||K33n1115_p0928b13}}真實計非有
T32n1675_p0755a12║　{{||K33n1115_p0928b14}}兔角體非有　　妄執令真實
T32n1675_p0755a13║　法界離妄執　　{{||K33n1115_p0928b15}}妄執真非有
T32n1675_p0755a14║　{{||K33n1115_p0928b16}}如色必破壞　　微塵猶可知
