T32n1692_p0788b15║
T32n1692_p0788b16║
T32n1692_p0788b17║　　{{No. 1692||}}
T32n1692_p0788b18║{{||K33n1118_p0969b01}}勝軍化世百喻伽他經
T32n1692_p0788b19║
T32n1692_p0788b20║　　　　{{||漆}}{{||K33n1118_p0969b02}}西天中印度惹爛馱羅國密林
T32n1692_p0788b21║　　　　寺三藏明教大師賜紫沙門臣
T32n1692_p0788b22║　　　　天息災奉　詔譯
T32n1692_p0788b23║　{{||K33n1118_p0969b03}}過去仙人{{𮠎||}}(切身)娑等　　典籍章句無不說
T32n1692_p0788b24║　{{||K33n1118_p0969b04}}我今自詠悅愚懷　　略誦伽他為百喻
T32n1692_p0788b25║　{{||K33n1118_p0969b05}}行恩行義行賢德　　無我無慢無怯弱
T32n1692_p0788b26║　{{||K33n1118_p0969b06}}真實慈悲可重師　　堪作上人出離行
T32n1692_p0788b27║　{{||K33n1118_p0969b07}}雖然貧下存剛志　　設身富貴亦柔和
T32n1692_p0788b28║　{{||K33n1118_p0969b08}}若遇強敵而勇力　　此即名為大人相
T32n1692_p0788b29║　{{||K33n1118_p0969b09}}少年行善人希有　　人來求者歡喜與
T32n1692_p0788c01║　{{||K33n1118_p0969b10}}若人稱讚我羞聞　　彼等之人亦難得
T32n1692_p0788c02║　{{||K33n1118_p0969b11}}欲求{{美||羙}}稱先求法　　法上精心德自生
T32n1692_p0788c03║　{{||K33n1118_p0969b12}}一切戒行堅持密　　彼人世間甚希有
T32n1692_p0788c04║　{{||K33n1118_p0969b13}}天然性善言亦善　　善人惡人各盡知
T32n1692_p0788c05║　{{||K33n1118_p0969b14}}他或有過與藏蓋　　此等智人世難得
T32n1692_p0788c06║　{{||K33n1118_p0969b15}}火性暖兮本自熱　　月性清涼亦復然
T32n1692_p0788c07║　{{||K33n1118_p0969b16}}剎帝利族名稱上　　彼等下族何得怪
T32n1692_p0788c08║　{{||K33n1118_p0969b17}}親眷難危須救濟　　他人有難亦復然
T32n1692_p0788c09║　{{||K33n1118_p0969b18}}竭力為人情不二　　此中活命名正命
T32n1692_p0788c10║　{{||K33n1118_p0969b19}}布施忍辱及明力　　調伏諸根語言善
T32n1692_p0788c11║　{{||K33n1118_p0969b20}}此為聖者真莊嚴　　金寶莊嚴如擔重
T32n1692_p0788c12║　{{||K33n1118_p0969b21}}世間未曾有一物　　不被無常破壞空
T32n1692_p0788c13║　{{||K33n1118_p0969b22}}唯有無為寂靜德　　經劫凝然得常住
T32n1692_p0788c14║　{{||K33n1118_p0969c01}}善哉形色身端正　　而具崇修德行光
T32n1692_p0788c15║　{{||K33n1118_p0969c02}}譬如明月在當空　　清淨光明照樓閣
T32n1692_p0788c16║　{{||K33n1118_p0969c03}}富貴行檀一切人　　識心成就無邊法
T32n1692_p0788c17║　{{||K33n1118_p0969c04}}勇力救護劣弱者　　善哉此德真良善
T32n1692_p0788c18║　{{||K33n1118_p0969c05}}德者重德愍無德　　愚者輕德而捨去
T32n1692_p0788c19║　{{||K33n1118_p0969c06}}智如紅日放炎光　　愚似星光而掩耀
T32n1692_p0788c20║　{{||K33n1118_p0969c07}}賢人能護身諸過　　一向修崇德行高
T32n1692_p0788c21║　{{||K33n1118_p0969c08}}少若縱心犯一過　　積修多德亦皆失
T32n1692_p0788c22║　{{||K33n1118_p0969c09}}惡人遠離於戒德　　常欲親近不善人
T32n1692_p0788c23║　{{||K33n1118_p0969c10}}如捨清涼功德池　　而入稠濁不淨水
T32n1692_p0788c24║　{{||K33n1118_p0969c11}}塗油身上要除垢　　除垢復須洗去油
T32n1692_p0788c25║　{{||K33n1118_p0969c12}}譬如作事要成功　　若得功成捨所作
T32n1692_p0788c26║　{{||K33n1118_p0969c13}}惡人恒惡喻黑蛇　　惡人迷逸如醉象
T32n1692_p0788c27║　{{||K33n1118_p0969c14}}善人怖畏心傷痛　　惡人顛倒情忻悅
T32n1692_p0788c28║　{{||K33n1118_p0969c15}}大火亘天難便滅　　深崖無底莫能知
T32n1692_p0788c29║　{{||K33n1118_p0969c16}}審慧善觀危惡事　　深行信善無疑謗
T32n1692_p0789a01║　{{||K33n1118_p0969c17}}落崖入火大危嶮　　或有身存復起行
