T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0617b03║{{||K23n0925_p1073a01}}根本說一切有部毘奈耶頌卷上
T24n1459_p0617b04║
T24n1459_p0617b05║　　　　{{||入}}{{||K23n0925_p1073a02}}尊者毘舍佉造
T24n1459_p0617b06║　　　　{{||K23n0925_p1073a03}}三藏法師義淨奉　制譯
T24n1459_p0617b07║　　{{||K23n0925_p1073a04}}創明受近圓事及苾芻等要行軌式
T24n1459_p0617b08║　{{||K23n0925_p1073a05}}開闡於調伏　　善閑調伏義
T24n1459_p0617b09║　正住調伏中　　{{||K23n0925_p1073a06}}能捨非調伏
T24n1459_p0617b10║　敬禮如是師　　法及於聖眾
T24n1459_p0617b11║　{{||K23n0925_p1073a07}}我今隨所解　　略攝毘奈耶
T24n1459_p0617b12║　{{嬾||懶}}惰少慧者　　{{||K23n0925_p1073a08}}於廣文生怖
T24n1459_p0617b13║　雖勤亦不樂　　入斯調伏海
T24n1459_p0617b14║　{{||K23n0925_p1073a09}}欲令彼趣入　　不起大疲勞
T24n1459_p0617b15║　結頌作階梯　　{{||K23n0925_p1073a10}}勝人見津路
T24n1459_p0617b16║　可讚財圓滿　　能生勝梵宮
T24n1459_p0617b17║　{{||K23n0925_p1073a11}}三摩地涅槃　　{{並||竝}}由於戒得
T24n1459_p0617b18║　離斯毘奈耶　　{{||K23n0925_p1073a12}}眾事不能淨
T24n1459_p0617b19║　還如極浣衣　　弗濯於清水
T24n1459_p0617b20║　{{||K23n0925_p1073a13}}猶如月輪缺　　夜分靡光輝
T24n1459_p0617b21║　於佛教出家　　{{||K23n0925_p1073a14}}尸羅虧亦爾
T24n1459_p0617b22║　是故捨懈怠　　當樂戒莊嚴
T24n1459_p0617b23║　{{||K23n0925_p1073a15}}欲了作不作　　當勤聞律教
T24n1459_p0617b24║　苾芻應作意　　{{||K23n0925_p1073a16}}求解毘奈耶
T24n1459_p0617b25║　要由先自明　　後當行教授
T24n1459_p0617b26║　{{||K23n0925_p1073a17}}能於四眾中　　得殷重恭敬
T24n1459_p0617b27║　過未現諸佛　　{{||K23n0925_p1073a18}}內藏此人持
T24n1459_p0617b28║　勤求正法中　　及有情利益
T24n1459_p0617b29║　{{||K23n0925_p1073a19}}自防於戒蘊　　善護勿令虧
T24n1459_p0617c01║　他人若有犯　　{{||K23n0925_p1073a20}}悉皆來請問
T24n1459_p0617c02║　於決了義中　　獲得於善巧
T24n1459_p0617c03║　{{||K23n0925_p1073a21}}怨處能降伏　　知法與法俱
T24n1459_p0617c04║　常不被他輕　　{{||K23n0925_p1073a22}}大眾中無畏
T24n1459_p0617c05║　若所在方隅　　有明律教者
T24n1459_p0617c06║　{{||K23n0925_p1073b01}}佛言我無慮　　由彼發光輝
T24n1459_p0617c07║　牟尼如是說　　{{||K23n0925_p1073b02}}律德不思議
T24n1459_p0617c08║　由此應勤求　　受持於律藏
T24n1459_p0617c09║　{{||K23n0925_p1073b03}}苾芻滿十夏　　自善護律儀
