T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　{{No. 957||}}
T19n0957_p0320b10║{{||K37n1358_p0225b01}}金剛頂經一字頂輪王瑜伽一切
T19n0957_p0320b11║時處念誦成佛儀軌一卷{{||	旦}}
T19n0957_p0320b12║
T19n0957_p0320b13║　　　　{{K37n1358_p0225b02||}}{{||開府儀同三司}}特進試鴻臚卿{{||肅國公食邑三千戶賜紫贈}}{{||K37n1358_p0225b03}}{{||司空謚大鑑正號大廣智}}大{{興||典}}善寺
T19n0957_p0320b14║　　　　三藏沙門{{大廣智||}}不空
T19n0957_p0320b15║　　　　奉　詔譯
T19n0957_p0320b16║　{{||K37n1358_p0225b04}}稽首禮普賢　　諸佛轉輪王
T19n0957_p0320b17║　現證大菩提　　{{||K37n1358_p0225b05}}受名金剛界
T19n0957_p0320b18║　為轉教勅輪　　從自頂流出
T19n0957_p0320b19║　{{||K37n1358_p0225b06}}大金輪明王　　威光逾眾日
T19n0957_p0320b20║　七寶具圍{{繞||遶}}　　{{||K37n1358_p0225b07}}為一切佛頂
T19n0957_p0320b21║　輪王之輪王　　纔現奇特身
T19n0957_p0320b22║　{{||K37n1358_p0225b08}}諸聖眾皆{{沒||歿}}　　顯勝絕不共
T19n0957_p0320b23║　唯佛一體故　　{{||K37n1358_p0225b09}}則彼婆伽梵
T19n0957_p0320b24║　以自性智光　　成威曜日輪
T19n0957_p0320b25║　{{||K37n1358_p0225b10}}遍照無餘界　　摧壞諸暗暝
T19n0957_p0320b26║　令菩提心生　　{{||K37n1358_p0225b11}}復以身口意
T19n0957_p0320b27║　一切金剛界　　成佛事業輪
T19n0957_p0320b28║　{{||K37n1358_p0225b12}}其量同虛空　　遍諸有情界
T19n0957_p0320b29║　爍斷彼罪障　　{{||K37n1358_p0225b13}}妄執諸結使
T19n0957_p0320c01║　為演不共法　　賜髻珠七{{寶||珍}}
T19n0957_p0320c02║　{{||K37n1358_p0225b14}}令頓證菩提　　是故{{當||常}}歸{{依||命}}
T19n0957_p0320c03║　我依金剛頂　　{{||K37n1358_p0225b15}}瑜伽大教王
T19n0957_p0320c04║　為修瑜伽者　　纂集此微妙
T19n0957_p0320c05║　{{||K37n1358_p0225b16}}{{成||依}}佛理趣門　　{{自||止}}心成等覺
T19n0957_p0320c06║　深奧{{穿||罕}}能量　　{{||K37n1358_p0225b17}}{{具||且}}以{{善||言}}詮示
T19n0957_p0320c07║　無相無言法　　毘盧遮那佛
T19n0957_p0320c08║　{{||K37n1358_p0225b18}}一字頂輪王　　殊勝{{祕||秘}}密法
T19n0957_p0320c09║　瑜伽念誦儀　　{{||K37n1358_p0225b19}}修此三昧者
T19n0957_p0320c10║　現證佛菩提　　傳法阿闍梨
T19n0957_p0320c11║　{{||K37n1358_p0225b20}}先簡擇弟子　　淨信決定者
T19n0957_p0320c12║　宿{{殖||植}}諸善根　　{{||K37n1358_p0225b21}}族姓具相好
T19n0957_p0320c13║　孝忠義德備　　深{{教||敬}}重三寶
T19n0957_p0320c14║　{{||K37n1358_p0225b22}}渴愛於大乘　　聞{{覩||睹}}諸菩薩
T19n0957_p0320c15║　順世諸方便　　{{||K37n1358_p0225b23}}隨機化度事
T19n0957_p0320c16║　不生疑惑心　　樂修菩薩行
T19n0957_p0320c17║　{{||K37n1358_p0225c01}}勇進不怯弱　　護法行六度
T19n0957_p0320c18║　捐捨身命財　　{{||K37n1358_p0225c02}}無厭悔顧悋
T19n0957_p0320c19║　求學瑜伽教　　恒被大精進
T19n0957_p0320c20║　{{||K37n1358_p0225c03}}大慈誓願鎧　　欣三解脫門
T19n0957_p0320c21║　樂心四無量　　{{||K37n1358_p0225c04}}{{哀愍||徹彼}}諸有情
T19n0957_p0320c22║　拔濟心無間　　乃至令成佛
T19n0957_p0320c23║　{{||K37n1358_p0225c05}}灌頂師若見　　如此勝法器
T19n0957_p0320c24║　以種種方便　　{{||K37n1358_p0225c06}}慰誘先為說
T19n0957_p0320c25║　大乘祕密門　　三世諸如來
T19n0957_p0320c26║　{{||K37n1358_p0225c07}}皆因入此法　　速獲一切智
T19n0957_p0320c27║　種種開示已　　{{||K37n1358_p0225c08}}教發菩提心
T19n0957_p0320c28║　授與佛性戒　　金剛堅固禁
T19n0957_p0320c29║　{{||K37n1358_p0225c09}}當引入輪壇　　灌頂受職已
T19n0957_p0321a01║　令瞻{{覩||睹}}聖會　　{{||K37n1358_p0225c10}}告示三{{麼||昧}}耶
T19n0957_p0321a02║　從今至成佛　　莫捨菩提心
T19n0957_p0321a03║　{{||K37n1358_p0225c11}}敬仰阿闍梨　　如諸佛世尊
T19n0957_p0321a04║　所有言教誨　　{{||K37n1358_p0225c12}}應當盡奉行
T19n0957_p0321a05║　不尋求師短　　{{||見}}隨{{見||}}煩惱行
T19n0957_p0321a06║　{{||K37n1358_p0225c13}}觀貪染本淨　　於諸同學處
T19n0957_p0321a07║　不生嫌恨心　　{{||K37n1358_p0225c14}}敬如執金剛
T19n0957_p0321a08║　乃至諸含識　　亦不應輕惱
T19n0957_p0321a09║　{{||K37n1358_p0225c15}}諸天神仙等　　皆不應禮事
T19n0957_p0321a10║　勿不敬淩{{蔑||篾}}　　{{||K37n1358_p0225c16}}所{{覩||睹}}一切物
T19n0957_p0321a11║　不應故騎驀　　為有同壇內
T19n0957_p0321a12║　{{||K37n1358_p0225c17}}諸聖所執持　　親從阿闍梨
T19n0957_p0321a13║　對受諸儀軌　　{{||K37n1358_p0225c18}}印契及密言
T19n0957_p0321a14║　微妙三{{麼||摩}}地　　輪金剛杵鈴
T19n0957_p0321a15║　{{||K37n1358_p0225c19}}及餘諸道具　　為求成就故
T19n0957_p0321a16║　乃至登佛位　　{{||K37n1358_p0225c20}}恒持不暫捨
T19n0957_p0321a17║　於此教法中　　一字不應向
T19n0957_p0321a18║　{{||K37n1358_p0225c21}}未灌頂者說　　本尊諸教法
T19n0957_p0321a19║　除本受法師　　{{||K37n1358_p0225c22}}設諸同行人
T19n0957_p0321a20║　亦不得為說　　縱已得成就
T19n0957_p0321a21║　{{||K37n1358_p0225c23}}纔說便散失　　現招諸殃禍
T19n0957_p0321a22║　中夭墮地獄　　{{||K37n1358_p0226a01}}是故常守護
T19n0957_p0321a23║　此三麼耶禁　　諸佛共{{演||宣}}說
T19n0957_p0321a24║　{{||K37n1358_p0226a02}}眾聖皆保持　　應學勿違越
T19n0957_p0321a25║　及修外儀式　　{{||K37n1358_p0226a03}}洗{{瀨||漱}}嚼齒木
T19n0957_p0321a26║　{{噉||啗}}豆{{𦽛||蔲}}塗香　　令身口香潔
T19n0957_p0321a27║　{{||K37n1358_p0226a04}}不應食{{葷||薰}}雜　　酒肉諸殘觸
T19n0957_p0321a28║　常潔身淨服　　{{||K37n1358_p0226a05}}令內外無垢
T19n0957_p0321a29║　不應長爪甲　　居穢違教{{處||故}}
T19n0957_p0321b01║　{{||K37n1358_p0226a06}}內所謂六根　　用三密淨除
T19n0957_p0321b02║　外謂諸儀{{軌||則}}　　{{||K37n1358_p0226a07}}法香水灌沐
T19n0957_p0321b03║　或外緣不備　　即以法淨除
T19n0957_p0321b04║　{{||K37n1358_p0226a08}}此理趣最勝　　當觀念囕字
T19n0957_p0321b05║　如下文廣明　　{{||K37n1358_p0226a09}}淨除內外垢
T19n0957_p0321b06║　不沐而成浴　　常服當淨衣
T19n0957_p0321b07║　{{||K37n1358_p0226a10}}蕩滌等虛空　　無垢如法界
T19n0957_p0321b08║　事理俱相應　　{{||K37n1358_p0226a11}}如來最稱讚
T19n0957_p0321b09║　修習{{喻迦||瑜伽}}者　　從師受本尊
T19n0957_p0321b10║　{{||K37n1358_p0226a12}}瑜伽儀軌已　　明了無疑惑
T19n0957_p0321b11║　然乃勇進修　　{{||K37n1358_p0226a13}}於一切時處
T19n0957_p0321b12║　念誦皆成就　　若於閑靜處
T19n0957_p0321b13║　{{||K37n1358_p0226a14}}名山隨意樂　　{{高峰||迥峯}}最殊勝
T19n0957_p0321b14║　或諸教所說　　{{||K37n1358_p0226a15}}諸佛稱讚處
T19n0957_p0321b15║　若舊塔殿宇　　或創建精室
T19n0957_p0321b16║　{{||K37n1358_p0226a16}}依教淨治地　　以牛糞遍塗
T19n0957_p0321b17║　極令細滑已　　{{||K37n1358_p0226a17}}又磨白檀香
T19n0957_p0321b18║　泥拭曼{{荼||茶}}羅　　方圓隨大小
T19n0957_p0321b19║　{{||K37n1358_p0226a18}}羅列諸聖位　　散時花莊嚴
T19n0957_p0321b20║　隨力辦供具　　{{||K37n1358_p0226a19}}塗香閼伽水
T19n0957_p0321b21║　焚香飲食燈　　幡蓋鈴珮等
T19n0957_p0321b22║　{{||K37n1358_p0226a20}}陳設壇四邊　　若有本尊像
T19n0957_p0321b23║　室內面西安　　{{||K37n1358_p0226a21}}瑜伽者面東
T19n0957_p0321b24║　每初入道場　　想佛常住世
T19n0957_p0321b25║　{{||K37n1358_p0226a22}}以五輪著地　　如教歸命禮
T19n0957_p0321b26║　復諦觀諸佛　　{{||K37n1358_p0226a23}}遍滿虛空界
T19n0957_p0321b27║　{{側||畟}}塞如胡麻　　即應發是心
T19n0957_p0321b28║　{{||K37n1358_p0226b01}}我今普禮獻　　即取香塗手
T19n0957_p0321b29║　結一切供養　　{{||K37n1358_p0226b02}}最勝出生印
T19n0957_p0321c01║　先如常合掌　　當自心即以
T19n0957_p0321c02║　{{||K37n1358_p0226b03}}諸指右押左　　初分互相交
T19n0957_p0321c03║　成金剛合掌　　{{||K37n1358_p0226b04}}一切諸{{密||秘}}印
T19n0957_p0321c04║　無非從此生　　故名虛空庫
T19n0957_p0321c05║　{{||K37n1358_p0226b05}}結印誦密言　　安頂上運心
T19n0957_p0321c06║　想自身遍禮　　{{||K37n1358_p0226b06}}一一如來足
T19n0957_p0321c07║　復捨身奉獻　　{{誦捨身真言||}}
T19n0957_p0321c08║　諸佛菩薩眾　　{{||K37n1358_p0226b07}}求請念加持
T19n0957_p0321c09║　誦一切金剛　　不空三{{摩||麼}}耶
T19n0957_p0321c10║　{{||K37n1358_p0226b08}}諸佛事業心
T19n0957_p0321c11║{{【◇】||}}
T19n0957_p0321c12║{{||K37n1358_p0226b09}}唵　薩　嚩{{(亡||<叵}}可反{{)(||}}下同)　勿(微一反)
T19n0957_p0321c13║　{{||K37n1358_p0226b10}}由此印密言　　等流自身遍
T19n0957_p0321c14║　十方無邊界　　{{||K37n1358_p0226b11}}微塵剎土中
T19n0957_p0321c15║　諸佛大海會　　咸皆有自身
T19n0957_p0321c16║　{{||K37n1358_p0226b12}}如羯磨菩薩　　於一一尊前
T19n0957_p0321c17║　持諸供養具　　{{||K37n1358_p0226b13}}捨身奉獻事
T19n0957_p0321c18║　皆蒙受加持　　悔喜勸請向
T19n0957_p0321c19║　{{||K37n1358_p0226b14}}依普賢行願　　瑜伽花嚴等
T19n0957_p0321c20║　即結跏趺坐　　{{||K37n1358_p0226b15}}全半或輪跏
T19n0957_p0321c21║　皆以右押左　　端身定支節
