T32n1681_p0762a14║
T32n1681_p0762a15║　　{{No. 1681||}}
T32n1681_p0762a16║{{||K40n1443_p0465c01}}佛吉祥德讚卷上
T32n1681_p0762a17║
T32n1681_p0762a18║　　　　{{||牧}}{{||K40n1443_p0465c02}}尊者寂友造
T32n1681_p0762a19║　　　　{{||K40n1443_p0465c03}}西天譯經三藏朝奉大夫
T32n1681_p0762a20║　　　　試光祿卿傳法大師賜紫
T32n1681_p0762a21║　　　　臣施護奉　詔譯
T32n1681_p0762a22║　{{||K40n1443_p0465c04}}我今歸命佛世尊　　稱讚最上諸功德
T32n1681_p0762a23║　{{||K40n1443_p0465c05}}時語如語不誑語　　實語法語如義語
T32n1681_p0762a24║　{{||K40n1443_p0465c06}}正語寂語無我語　　顯示第一義諦門
T32n1681_p0762a25║　{{||K40n1443_p0465c07}}出現諸身普遍眼　　善施光明常觀照
T32n1681_p0762a26║　{{||K40n1443_p0465c08}}開諸有情智慧目　　破彼所有癡暗冥
T32n1681_p0762a27║　{{||K40n1443_p0465c09}}十力真實而出生　　已到最上清涼地
T32n1681_p0762a28║　{{||K40n1443_p0465c10}}四無所畏等具足　　作大光明持燈炬
T32n1681_p0762a29║　{{||K40n1443_p0465c11}}開發明焰布光照　　施彼熾盛大明聚
T32n1681_p0762b01║　{{||K40n1443_p0465c12}}發起堅固精進行　　不減一切勝功德
T32n1681_p0762b02║　{{||K40n1443_p0465c13}}釋迦師子大吼音　　能說無縛正法者
T32n1681_p0762b03║　{{||K40n1443_p0465c14}}世間八法不能染　　最上清淨大悲者
T32n1681_p0762b04║　{{||K40n1443_p0465c15}}梵王帝釋毘沙門　　及餘天等咸恭敬
T32n1681_p0762b05║　{{||K40n1443_p0465c16}}我佛常出妙巧語　　甘美甚深復廣大
T32n1681_p0762b06║　{{||K40n1443_p0465c17}}正真如理解脫音　　復能了知一切語
T32n1681_p0762b07║　{{||K40n1443_p0465c18}}廣大清淨如虛空　　最上族氏王宮生
T32n1681_p0762b08║　{{||K40n1443_p0465c19}}佛光明如日月光　　天人阿{{脩||修}}羅供養
T32n1681_p0762b09║　{{||K40n1443_p0465c20}}己得七覺支妙寶　　建立最上法寶幢
T32n1681_p0762b10║　{{||K40n1443_p0465c21}}愚癡暗翳悉開明　　黃金光聚身照耀
T32n1681_p0762b11║　{{||K40n1443_p0465c22}}人中最上人中尊　　已斷貪恚癡等染
T32n1681_p0762b12║　{{||K40n1443_p0465c23}}人中奔拏利迦華　　人中諸妙蓮華等
T32n1681_p0762b13║　{{||K40n1443_p0466a02}}清淨生死憂悲惱　　無明憍慢悉已除
T32n1681_p0762b14║　{{||K40n1443_p0466a03}}永塞鬪戰諍訟門　　永斷相續諸染種
T32n1681_p0762b15║　{{||K40n1443_p0466a04}}付授諸法不祕惜　　摧我慢幢{{竪||豎}}法幢
T32n1681_p0762b16║　{{||K40n1443_p0466a05}}轉正法輪利眾生　　壞生死輪息諸苦
T32n1681_p0762b17║　{{||K40n1443_p0466a06}}奢摩他水湛然淨　　如海流注深無底
T32n1681_p0762b18║　{{||K40n1443_p0466a07}}已能枯竭愛源流　　是故充滿功德水
T32n1681_p0762b19║　{{||K40n1443_p0466a08}}見者咸生{{忻||忺}}悅心　　於一切處無所著
T32n1681_p0762b20║　{{||K40n1443_p0466a09}}能捨己身為眾生　　冤親二處悉平等
T32n1681_p0762b21║　{{||K40n1443_p0466a10}}色如真金初出焰　　舌比蓮華廣清淨
T32n1681_p0762b22║　{{||K40n1443_p0466a11}}身光照耀淨復明　　熾盛如金亦如電
T32n1681_p0762b23║　{{||K40n1443_p0466a12}}精進勤策以為腰　　安住三摩地為頸
T32n1681_p0762b24║　{{||K40n1443_p0466a13}}智慧通達為頂門　　次第而表莊嚴相
