T13n0413_p0790a02║
T13n0413_p0790a03║
T13n0413_p0790a04║
T13n0413_p0790a05║　　{{No. 413||}}
T13n0413_p0790a06║{{||K36n1283_p0807c01}}百千頌大集經地藏菩薩請問法
T13n0413_p0790a07║身讚
T13n0413_p0790a08║
T13n0413_p0790a09║　　　　{{||尹}}{{||K36n1283_p0807c02}}開府儀同三司特進試鴻臚卿肅國公
T13n0413_p0790a10║　　　　食邑三千戶賜紫贈司空謚{{||K36n1283_p0807c03}}大{{鑒||鑑}}正號
T13n0413_p0790a11║　　　　大廣智大興善寺三藏沙門不空
T13n0413_p0790a12║　　　　奉　詔譯
T13n0413_p0790a13║　{{||K36n1283_p0807c04}}歸命禮法身　　住於諸有情
T13n0413_p0790a14║　彼由不遍知　　{{||K36n1283_p0807c05}}輪迴於三有
T13n0413_p0790a15║　其性即生死　　淨時亦復然
T13n0413_p0790a16║　{{||K36n1283_p0807c06}}清淨是涅槃　　亦即是法身
T13n0413_p0790a17║　譬如乳相雜　　{{||K36n1283_p0807c07}}醍醐不可得
T13n0413_p0790a18║　如煩惱相雜　　法界不可見
T13n0413_p0790a19║　{{||K36n1283_p0807c08}}譬如淨乳已　　酥精妙無垢
T13n0413_p0790a20║　如淨其煩惱　　{{||K36n1283_p0807c09}}法界極清淨
T13n0413_p0790a21║　如燈在其瓶　　光耀無所有
T13n0413_p0790a22║　{{||K36n1283_p0807c10}}如在煩惱瓶　　法界不照耀
T13n0413_p0790a23║　彼彼令一邊　　{{||K36n1283_p0807c11}}其瓶若得穴
T13n0413_p0790a24║　由彼彼一邊　　光明而外出
T13n0413_p0790a25║　{{||K36n1283_p0807c12}}以三摩地杵　　破壞煩惱瓶
T13n0413_p0790a26║　遍滿於虛空　　{{||K36n1283_p0807c13}}普遍光照耀
T13n0413_p0790a27║　法界亦不生　　亦不曾壞滅
T13n0413_p0790a28║　{{||K36n1283_p0807c14}}一切時不染　　初中常無垢
T13n0413_p0790a29║　譬如吠{{瑠||琉}}璃　　{{||K36n1283_p0807c15}}常時極光明
