T32n1687_p0775c19║
T32n1687_p0775c20║　　{{No. 1687||}}
T32n1687_p0775c21║{{||K41n1493_p0612b01}}事師法五十頌{{(||}}馬{{鳴||嗚}}菩薩集{{)||}}{{||亭}}
T32n1687_p0775c22║
T32n1687_p0775c23║　　　　{{||K41n1493_p0612b02}}西天譯經三藏朝散大夫試鴻臚
T32n1687_p0775c24║　　　　少卿宣梵大師賜紫沙門臣日稱
T32n1687_p0775c25║　　　　等奉　詔譯
T32n1687_p0775c26║　{{||K41n1493_p0612b03}}依諸經律{{祕||袐}}密教　　略出承事師儀軌
T32n1687_p0775c27║　{{||K41n1493_p0612b04}}聞已愛樂發淨心　　當獲如來金剛智
T32n1687_p0775c28║　{{||K41n1493_p0612b05}}若於灌頂師　　三時伸禮奉
T32n1687_p0775c29║　{{||K41n1493_p0612b06}}則為已供養　　十方諸如來
T32n1687_p0776a01║　{{||K41n1493_p0612b07}}起最上恭敬　　合掌以持花
T32n1687_p0776a02║　{{||K41n1493_p0612b08}}散彼曼挐羅　　頭面接足禮
T32n1687_p0776a03║　{{||K41n1493_p0612b09}}彼師或在家　　及新受具戒
T32n1687_p0776a04║　{{||K41n1493_p0612b10}}置經像於前　　則息諸疑謗
T32n1687_p0776a05║　{{||K41n1493_p0612b11}}若出家弟子　　常淨心承事
T32n1687_p0776a06║　{{||K41n1493_p0612b12}}已坐當起迎　　唯除於致禮
T32n1687_p0776a07║　{{||K41n1493_p0612b13}}彼師及弟子　　當互審其器
T32n1687_p0776a08║　{{||K41n1493_p0612b14}}若不先觀察　　同得越法罪
T32n1687_p0776a09║　{{||K41n1493_p0612b15}}若忿恚無慈　　貪愛多散亂
T32n1687_p0776a10║　{{||K41n1493_p0612b16}}{{慠||傲}}易恃種族　　以惠當揀擇
T32n1687_p0776a11║　{{||K41n1493_p0612b17}}具戒忍悲智　　尊重無諂曲
T32n1687_p0776a12║　{{||K41n1493_p0612b18}}了祕密儀範　　博閑諸論議
T32n1687_p0776a13║　{{||K41n1493_p0612b19}}善達真言相　　曼挐羅事業
T32n1687_p0776a14║　{{||K41n1493_p0612b20}}契證十真如　　諸根悉清淨
T32n1687_p0776a15║　{{||K41n1493_p0612b21}}若彼求法者　　於師生輕毀
T32n1687_p0776a16║　{{||K41n1493_p0612b22}}則謗諸如來　　常得諸苦惱
T32n1687_p0776a17║　{{||K41n1493_p0612b23}}由增上愚癡　　而獲於現報
T32n1687_p0776a18║　{{||K41n1493_p0612c02}}為惡曜執持　　重病相纏縛
T32n1687_p0776a19║　{{||K41n1493_p0612c03}}王法所逼切　　及毒蛇傷螫
