T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0493b03║{{||K17n0617_p0626a01}}寶行王正論一卷
T32n1656_p0493b04║
T32n1656_p0493b05║　　　　{{||則}}{{||K17n0617_p0626a02}}陳天竺三藏真諦譯
T32n1656_p0493b06║　　{{||K17n0617_p0626a03}}安樂解脫品第一
T32n1656_p0493b07║　{{||K17n0617_p0626a04}}解脫一切障　　圓德所莊嚴
T32n1656_p0493b08║　禮一切智尊　　{{||K17n0617_p0626a05}}眾生真善友
T32n1656_p0493b09║　正法決定善　　為愛法大王
T32n1656_p0493b10║　{{||K17n0617_p0626a06}}我當說由法　　流注法器人
T32n1656_p0493b11║　先說樂因法　　{{||K17n0617_p0626a07}}後辯解脫法
T32n1656_p0493b12║　眾生前安樂　　次後得解脫
T32n1656_p0493b13║　{{||K17n0617_p0626a08}}善道具名樂　　解脫謂惑盡
T32n1656_p0493b14║　略說此二因　　{{||K17n0617_p0626a09}}唯信智二根
T32n1656_p0493b15║　因信能持法　　由智如實了
T32n1656_p0493b16║　{{||K17n0617_p0626a10}}二中智最勝　　先藉信發行
T32n1656_p0493b17║　由癡貪瞋怖　　{{||K17n0617_p0626a11}}而能不壞法
T32n1656_p0493b18║　當知是有信　　吉祥樂名器
T32n1656_p0493b19║　{{||K17n0617_p0626a12}}已能熟簡擇　　身口意三業
T32n1656_p0493b20║　恒利益自他　　{{||K17n0617_p0626a13}}說為有智人
T32n1656_p0493b21║　殺生盜邪婬　　妄言及兩舌
T32n1656_p0493b22║　{{||K17n0617_p0626a14}}惡罵不應語　　貪瞋與邪見
T32n1656_p0493b23║　此法名十惡　　{{||K17n0617_p0626a15}}翻此即十善
T32n1656_p0493b24║　離酒清淨命　　無逼惱心施
T32n1656_p0493b25║　{{||K17n0617_p0626a16}}供養所應敬　　略說法當爾
T32n1656_p0493b26║　若但行苦行　　{{||K17n0617_p0626a17}}決不生善法
T32n1656_p0493b27║　以離智悲故　　若唯有苦行
T32n1656_p0493b28║　{{||K17n0617_p0626a18}}不能除損他　　與救濟利益
T32n1656_p0493b29║　施戒修所明　　{{||K17n0617_p0626a19}}正法大夷路
T32n1656_p0493c01║　若棄行邪道　　自苦受牛罰
T32n1656_p0493c02║　{{||K17n0617_p0626a20}}是生死曠澤　　無飲食樹陰
T32n1656_p0493c03║　或狼所食噉　　{{||K17n0617_p0626a21}}長遠於中行
T32n1656_p0493c04║　因殺生短壽　　逼惱招多病
T32n1656_p0493c05║　{{||K17n0617_p0626a22}}由盜致乏財　　侵他境多怨
T32n1656_p0493c06║　妄語遭誹謗　　{{||K17n0617_p0626b01}}兩舌親愛離
T32n1656_p0493c07║　惡口聞不愛　　綺語他憎嫉
T32n1656_p0493c08║　{{||K17n0617_p0626b02}}由貪害所求　　瞋恚受驚怖
T32n1656_p0493c09║　邪見生僻執　　{{||K17n0617_p0626b03}}飲酒心訥亂
T32n1656_p0493c10║　不施故貧窮　　邪命逢欺誑
T32n1656_p0493c11║　{{||K17n0617_p0626b04}}不恭生卑賤　　嫉{{妬||妒}}無威德
T32n1656_p0493c12║　恒恨形色醜　　{{||K17n0617_p0626b05}}不問聰故癡
T32n1656_p0493c13║　此報在人道　　先已受惡趣
T32n1656_p0493c14║　{{||K17n0617_p0626b06}}殺生等罪法　　如所說果報
T32n1656_p0493c15║　無貪等及業　　{{||K17n0617_p0626b07}}說名善習因
T32n1656_p0493c16║　惡修及諸苦　　皆從邪法生
T32n1656_p0493c17║　{{||K17n0617_p0626b08}}諸善道安樂　　皆因善法起
T32n1656_p0493c18║　常離一切惡　　{{||K17n0617_p0626b09}}恒行一切善
T32n1656_p0493c19║　由身口意業　　應知此二法
T32n1656_p0493c20║　{{||K17n0617_p0626b10}}由一法能脫　　地獄等四趣
T32n1656_p0493c21║　第二法能感　　{{||K17n0617_p0626b11}}人天王富樂
T32n1656_p0493c22║　由定梵住空　　得受梵等樂
T32n1656_p0493c23║　{{||K17n0617_p0626b12}}如是略說名　　樂因及樂果
T32n1656_p0493c24║　復次解脫法　　{{||K17n0617_p0626b13}}微細深難見
T32n1656_p0493c25║　無耳心凡夫　　聞則生驚怖
T32n1656_p0493c26║　{{||K17n0617_p0626b14}}我無當不生　　現來我所無
T32n1656_p0493c27║　凡人思此畏　　{{||K17n0617_p0626b15}}智者怖永盡
T32n1656_p0493c28║　世{{間||閒}}我見生　　他事執所繫
T32n1656_p0493c29║　{{||K17n0617_p0626b16}}佛由至道證　　依悲為他說
T32n1656_p0494a01║　我有及我所　　{{||K17n0617_p0626b17}}此二實皆虛
T32n1656_p0494a02║　由見如實理　　二執不更生
T32n1656_p0494a03║　{{||K17n0617_p0626b18}}諸陰我執生　　我執由義虛
T32n1656_p0494a04║　若種子不實　　{{||K17n0617_p0626b19}}芽等云何真
T32n1656_p0494a05║　若見陰不實　　我見則不生
T32n1656_p0494a06║　{{||K17n0617_p0626b20}}由我見滅盡　　諸陰不更起
T32n1656_p0494a07║　如人依淨鏡　　{{||K17n0617_p0626b21}}得見自面影
T32n1656_p0494a08║　此影但可見　　一向不真實
T32n1656_p0494a09║　{{||K17n0617_p0626b22}}我見亦如是　　依陰得顯現
T32n1656_p0494a10║　如實撿非有　　{{||K17n0617_p0626b23}}猶如鏡面影
T32n1656_p0494a11║　如人不執鏡　　不見自面影
T32n1656_p0494a12║　{{||K17n0617_p0626c01}}如此若{{析||扸}}陰　　我見即不有
T32n1656_p0494a13║　因聞如是義　　{{||K17n0617_p0626c02}}大淨命阿難
T32n1656_p0494a14║　即得淨法眼　　恒為他說此
T32n1656_p0494a15║　{{||K17n0617_p0626c03}}陰執乃至在　　我見亦恒存
T32n1656_p0494a16║　由有我見故　　{{||K17n0617_p0626c04}}業及有恒有
T32n1656_p0494a17║　生死輪三節　　無初中後轉
T32n1656_p0494a18║　{{||K17n0617_p0626c05}}譬如旋火輪　　生起互相由
T32n1656_p0494a19║　從自他及二　　{{||K17n0617_p0626c06}}三世不有故
T32n1656_p0494a20║　證此我見滅　　次業報亦然
T32n1656_p0494a21║　{{||K17n0617_p0626c07}}如此見因果　　生起及滅盡
