T32n1676_p0756b15║
T32n1676_p0756b16║　　{{No. 1676||}}
T32n1676_p0756b17║{{||K40n1461_p0597c14}}廣大發願頌
T32n1676_p0756b18║
T32n1676_p0756b19║　　　　{{||K40n1461_p0597c15}}龍樹菩薩造
T32n1676_p0756b20║　　　　{{||K40n1461_p0597c16}}西天譯經三藏朝奉大夫試光
T32n1676_p0756b21║　　　　祿卿傳法大師賜紫臣施護等
T32n1676_p0756b22║　　　　奉　詔譯
T32n1676_p0756b23║　{{||K40n1461_p0597c17}}所有一切眾生類　　過未現在世無盡
T32n1676_p0756b24║　{{||K40n1461_p0597c18}}而諸佛剎廣無邊　　彼無邊剎塵充滿
T32n1676_p0756b25║　{{||K40n1461_p0597c19}}又一一塵為一剎　　廣大佛剎如塵等
T32n1676_p0756b26║　{{||K40n1461_p0597c20}}一一剎中正覺尊　　如塵無量我普禮
T32n1676_p0756b27║　{{||K40n1461_p0597c21}}彼塵倍聚諸佛剎　　剎中佛佛我稱讚
T32n1676_p0756b28║　{{||K40n1461_p0597c22}}我常供養以一心　　經如塵數廣大劫
T32n1676_p0756b29║　{{||K40n1461_p0597c23}}頂禮諸佛及法眾　　我於三寶常歸命
T32n1676_p0756c01║　{{||K40n1461_p0597c24}}我悉持以諸妙華　　及眾寶聚常普施
T32n1676_p0756c02║　{{||K40n1461_p0598a02}}若我已起一切罪　　我今普盡而懺悔
T32n1676_p0756c03║　{{||K40n1461_p0598a03}}若我未生一切罪　　我一切時常遠離
T32n1676_p0756c04║　{{||K40n1461_p0598a04}}所有一切勝福事　　我於一切常隨喜
T32n1676_p0756c05║　{{||K40n1461_p0598a05}}此福迴向於有情　　及佛無上菩提果
T32n1676_p0756c06║　{{||K40n1461_p0598a06}}如佛正法中所說　　願力堅固復真實
T32n1676_p0756c07║　{{||K40n1461_p0598a07}}我常供養諸世尊　　願我最後得成佛
T32n1676_p0756c08║　{{||K40n1461_p0598a08}}願我生生具深智　　常如妙吉祥菩薩
T32n1676_p0756c09║　{{||K40n1461_p0598a09}}悲心息苦救世{{間||閒}}　　願如觀自在菩薩
T32n1676_p0756c10║　{{||K40n1461_p0598a10}}賢善愛眼視眾生　　願與普賢尊無異
T32n1676_p0756c11║　{{||K40n1461_p0598a11}}慈意善觀諸情品　　願我常如慈氏尊
T32n1676_p0756c12║　{{||K40n1461_p0598a12}}布施願如虛空庫　　持戒願如神通慧
T32n1676_p0756c13║　{{||K40n1461_p0598a13}}忍辱精進二度門　　願我悉如常精進
T32n1676_p0756c14║　{{||K40n1461_p0598a14}}定力能攝諸散亂　　願我得如金剛手
T32n1676_p0756c15║　{{||K40n1461_p0598a15}}善說十地諸法門　　說智願如金剛藏
T32n1676_p0756c16║　{{||K40n1461_p0598a16}}於佛世尊善請問　　願我得如除蓋{{障||鄣}}
T32n1676_p0756c17║　{{||K40n1461_p0598a17}}深心智慧具堅固　　願我常如堅固慧
T32n1676_p0756c18║　{{||K40n1461_p0598a18}}神通無礙善方便　　願我得如無垢稱
T32n1676_p0756c19║　{{||K40n1461_p0598a19}}善護眾生諸善根　　勤勇願如常勇猛
T32n1676_p0756c20║　{{||K40n1461_p0598a20}}善說波羅蜜等法　　願我得如無盡意
T32n1676_p0756c21║　{{||K40n1461_p0598a21}}具足無量妙音聲　　願與妙音尊無異
T32n1676_p0756c22║　{{||K40n1461_p0598a22}}近善知識心無懈　　願我生生如善財
T32n1676_p0756c23║　{{||K40n1461_p0598a23}}虛空無喻法能宣　　願我得如虛空藏
T32n1676_p0756c24║　{{||K40n1461_p0598a24}}地能長養諸世間　　普利願如地藏尊
T32n1676_p0756c25║　{{||K40n1461_p0598b02}}息除貧苦利眾生　　願與寶藏神無異
T32n1676_p0756c26║　{{||K40n1461_p0598b03}}語出無盡妙法寶　　願我得如曇無竭
T32n1676_p0756c27║　{{||K40n1461_p0598b04}}智慧堅利復常勤　　願與常啼尊無異
T32n1676_p0756c28║　{{||K40n1461_p0598b05}}此等最上諸佛子　　最勝功德聚無邊
T32n1676_p0756c29║　{{||K40n1461_p0598b06}}名稱廣大復無盡　　願我名稱亦如是
T32n1676_p0757a01║　{{||K40n1461_p0598b07}}我此讚佛功德聚　　最上勝善極廣大
T32n1676_p0757a02║　{{||K40n1461_p0598b08}}普願世{{間||閒}}諸有情　　住彼最勝功德聚
T32n1676_p0757a03║{{||K40n1461_p0598b09}}廣大發願頌{{||K40n1461_p0598b10}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

