T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0458a15║{{||K41n1494_p0614a01}}諸法集要經卷第一
T17n0728_p0458a16║
T17n0728_p0458a17║　　　　{{||鴈}}{{||K41n1494_p0614a02}}觀無畏尊者集(總二千六百八十四頌)
T17n0728_p0458a18║　　　　{{||K41n1494_p0614a03}}西天譯經三藏朝散大夫
T17n0728_p0458a19║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0458a20║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0458a21║　　{{||K41n1494_p0614a04}}伏除煩惱品第一
T17n0728_p0458a22║　{{||K41n1494_p0614a05}}稽首三有最勝尊　　吉祥無垢盡諸漏
T17n0728_p0458a23║　{{||K41n1494_p0614a06}}愚夫為惑所沈溺　　能以等慈而拔濟
T17n0728_p0458a24║　{{||K41n1494_p0614a07}}依正法念處　　廣大契經海
T17n0728_p0458a25║　集成此伽陀　　{{||K41n1494_p0614a08}}為作世{{間||閒}}眼
T17n0728_p0458a26║　當發生淨信　　精進不放逸
T17n0728_p0458a27║　{{||K41n1494_p0614a09}}棄背於六塵　　{{修||脩}}習微妙智
T17n0728_p0458a28║　樂布施持戒　　{{||K41n1494_p0614a10}}忍辱諸禪定
T17n0728_p0458a29║　以四無量心　　利樂諸含識
T17n0728_p0458b01║　{{||K41n1494_p0614a11}}若散亂放逸　　起暴惡邪見
T17n0728_p0458b02║　常發虛妄言　　{{||K41n1494_p0614a12}}當墮於地獄
T17n0728_p0458b03║　若慳悋憎嫉　　遠離於善法
T17n0728_p0458b04║　{{||K41n1494_p0614a13}}樂損惱眾生　　定墮餓鬼趣
T17n0728_p0458b05║　若破壞正法　　{{||K41n1494_p0614a14}}愚癡著染欲
T17n0728_p0458b06║　耽飲食睡眠　　當獲畜生報
T17n0728_p0458b07║　{{||K41n1494_p0614a15}}身語意三種　　造作諸不善
T17n0728_p0458b08║　為業之所纏　　{{||K41n1494_p0614a16}}數數而增長
T17n0728_p0458b09║　如是彼愚夫　　展轉無休息
T17n0728_p0458b10║　{{||K41n1494_p0614a17}}智者善{{修||脩}}習　　當得寂靜樂
T17n0728_p0458b11║　了知是業果　　{{||K41n1494_p0614a18}}棄捨於放逸
T17n0728_p0458b12║　以智慧揀擇　　此善無過上
T17n0728_p0458b13║　{{||K41n1494_p0614a19}}常樂{{修||脩}}惠施　　堅固持淨戒
T17n0728_p0458b14║　憐愍諸有情　　{{||K41n1494_p0614a20}}令{{諸||所}}願成就
T17n0728_p0458b15║　與慈悲相應　　不生於希望
T17n0728_p0458b16║　{{||K41n1494_p0614a21}}為攝受於他　　決定得成就
T17n0728_p0458b17║　解脫彼貪{{瞋||嗔}}　　{{||K41n1494_p0614a22}}知足離過患
T17n0728_p0458b18║　愛念於眾生　　決定得成就
T17n0728_p0458b19║　{{||K41n1494_p0614a23}}以平等質直　　無有冤親想
T17n0728_p0458b20║　永脫諸惡趣　　{{||K41n1494_p0614b02}}決定得成就
T17n0728_p0458b21║　具足諸威儀　　善平等說法
T17n0728_p0458b22║　{{||K41n1494_p0614b03}}離慳嫉過失　　決定得成就
T17n0728_p0458b23║　樂承事師尊　　{{||K41n1494_p0614b04}}持戒{{修||脩}}諸定
T17n0728_p0458b24║　明了罪福相　　決定得成就
T17n0728_p0458b25║　{{||K41n1494_p0614b05}}起勇猛精進　　坐禪若讀誦
T17n0728_p0458b26║　愛語無{{諂||謟}}曲　　{{||K41n1494_p0614b06}}決定得成就
T17n0728_p0458b27║　於時及彼方　　或作或止息
T17n0728_p0458b28║　{{||K41n1494_p0614b07}}皆方便了知　　決定得成就
T17n0728_p0458b29║　無{{瞋||嗔}}伏{{瞋||嗔}}恚　　{{||K41n1494_p0614b08}}忍辱除暴惡
T17n0728_p0458c01║　正法捨非法　　光明滅黑暗
T17n0728_p0458c02║　{{||K41n1494_p0614b09}}真實遣虛妄　　寂靜摧兩舌
T17n0728_p0458c03║　憐愍息毀呰　　{{||K41n1494_p0614b10}}無縛解纏縛
T17n0728_p0458c04║　慈心止殺害　　樂施銷慳垢
T17n0728_p0458c05║　{{||K41n1494_p0614b11}}以淨善對治　　不如理作意
T17n0728_p0458c06║　以智照無明　　{{||K41n1494_p0614b12}}無常破常執
T17n0728_p0458c07║　猶日昃月虧　　遷流本如是
T17n0728_p0458c08║　{{||K41n1494_p0614b13}}當自善思惟　　觀察離邪欲
T17n0728_p0458c09║　八聖道為因　　{{||K41n1494_p0614b14}}能越諸惡趣
T17n0728_p0458c10║　住四無所畏　　能降諸恐怖
T17n0728_p0458c11║　{{||K41n1494_p0614b15}}正念祛妄念　　勝智摧邪智
T17n0728_p0458c12║　樂住阿蘭若　　{{||K41n1494_p0614b16}}淡泊絕貪欲
T17n0728_p0458c13║　譬如眾山中　　須彌為最勝
T17n0728_p0458c14║　{{||K41n1494_p0614b17}}如大海深廣　　能生諸珍寶
T17n0728_p0458c15║　如皎日光明　　{{||K41n1494_p0614b18}}映蔽諸宿曜
T17n0728_p0458c16║　無生止有生　　如火然槁木
T17n0728_p0458c17║　{{||K41n1494_p0614b19}}亦如妙飲食　　能除於飢渴
T17n0728_p0458c18║　如師子進止　　{{||K41n1494_p0614b20}}能伏諸群獸
T17n0728_p0458c19║　知足絕貪求　　無畏亦如是
T17n0728_p0458c20║　{{||K41n1494_p0614b21}}仁慈世共稱　　捨此咸輕鄙
T17n0728_p0458c21║　懈怠與顓愚　　{{||K41n1494_p0614b22}}精進能除斷
T17n0728_p0458c22║　如有暴惡人　　非理相加謗
T17n0728_p0458c23║　{{||K41n1494_p0614b23}}智者以誠言　　安忍能除遣
T17n0728_p0458c24║　諸天降脩羅　　{{||K41n1494_p0614b24}}由信樂正法
T17n0728_p0458c25║　佛出於世{{間||閒}}　　能制諸外道
T17n0728_p0458c26║　　{{||K41n1494_p0614c02}}{{||義一}}{{||K41n1494_p0614c03}}說法品第二
T17n0728_p0458c27║　{{||K41n1494_p0614c04}}若人善說法　　能使彼開解
T17n0728_p0458c28║　為眾之導師　　{{||K41n1494_p0614c05}}令至安隱處
T17n0728_p0458c29║　示菩提正路　　畢竟令趣入
T17n0728_p0459a01║　{{||K41n1494_p0614c06}}生死險道中　　永斷癡纏縛
T17n0728_p0459a02║　是法無過上　　{{||K41n1494_p0614c07}}非世俗所說
T17n0728_p0459a03║　若有聞是者　　能渡諸有海
T17n0728_p0459a04║　{{||K41n1494_p0614c08}}若有智慧人　　於此勤{{修||脩}}習
T17n0728_p0459a05║　有四種福田　　{{||K41n1494_p0614c09}}能生諸善果
T17n0728_p0459a06║　若奉持佛教　　得諸根具足
T17n0728_p0459a07║　{{||K41n1494_p0614c10}}不生愛樂心　　於後徒悔惱
T17n0728_p0459a08║　若人於五欲　　{{||K41n1494_p0614c11}}常追求耽染
T17n0728_p0459a09║　戀{{著||着}}於妻孥　　當墮於惡趣
T17n0728_p0459a10║　{{||K41n1494_p0614c12}}起不正思惟　　積集諸過失
T17n0728_p0459a11║　皆由於自心　　{{||K41n1494_p0614c13}}為妄想縈縶
T17n0728_p0459a12║　是心難降伏　　多攀緣欲境
T17n0728_p0459a13║　{{||K41n1494_p0614c14}}若能善制之　　獲清涼安隱
T17n0728_p0459a14║　是心如惡馬　　{{||K41n1494_p0614c15}}以正法調伏
