T17n0725_p0452c01║
T17n0725_p0452c02║　　{{No. 725||}}
T17n0725_p0452c03║{{||K33n1117_p0967a01}}佛說六道伽{{陀||陁}}經
T17n0725_p0452c04║
T17n0725_p0452c05║　　　　{{||漆}}{{||K33n1117_p0967a02}}西天中印度摩伽{{陀||陁}}國那爛{{陀||陁}}寺
T17n0725_p0452c06║　　　　三藏傳教大師賜紫沙門臣法天
T17n0725_p0452c07║　　　　奉　詔譯
T17n0725_p0452c08║　{{||K33n1117_p0967a03}}歸命一切佛　　及諸菩薩眾
T17n0725_p0452c09║　願開正智慧　　{{||K33n1117_p0967a04}}憶念佛功德
T17n0725_p0452c10║　{{||K33n1117_p0967a05}}歸依三界尊　　身口意三業
T17n0725_p0452c11║　所作善不善　　{{||K33n1117_p0967a06}}為彼作分別
T17n0725_p0452c12║　彼人受果報　　無有主宰者
T17n0725_p0452c13║　{{||K33n1117_p0967a07}}三界天中尊　　願起於悲智
T17n0725_p0452c14║　廣為世間說　　{{||K33n1117_p0967a08}}我今聞彼說
T17n0725_p0452c15║　如依於輪迴　　觀察業果報
T17n0725_p0452c16║　{{||K33n1117_p0967a09}}佛說惡道因　　貪瞋癡為本
T17n0725_p0452c17║　若人行殺害　　{{||K33n1117_p0967a10}}彼業隨纏縛
T17n0725_p0452c18║　決定墮等活　　五百歲方出
T17n0725_p0452c19║　{{||K33n1117_p0967a11}}彼彼等活者　　重重受生死
T17n0725_p0452c20║　是故說等活　　{{||K33n1117_p0967a12}}父母及親姻
T17n0725_p0452c21║　眷屬善知識　　欺慢若憎嫌
T17n0725_p0452c22║　{{||K33n1117_p0967a13}}墮落於黑繩　　熾焰{{麁澁||麤澀}}繩
T17n0725_p0452c23║　纏縛有情體　　{{||K33n1117_p0967a14}}如鋸解樹木
T17n0725_p0452c24║　是故名黑繩　　若墮於炎熱
T17n0725_p0452c25║　{{||K33n1117_p0967a15}}猛火競來燒　　焰焰相接續
T17n0725_p0452c26║　令彼罪業人　　{{||K33n1117_p0967a16}}奔聚都一處
T17n0725_p0452c27║　燒燃苦惱深　　是故說炎熱
T17n0725_p0452c28║　{{||K33n1117_p0967a17}}修習非法行　　惱亂於大眾
T17n0725_p0452c29║　說彼無有盡　　{{||K33n1117_p0967a18}}墮彼極炎熱
T17n0725_p0453a01║　入此惡道已　　熾極火燒煮
T17n0725_p0453a02║　{{||K33n1117_p0967a19}}熱苦受長時　　是名極炎熱
T17n0725_p0453a03║　猪羊狼兔等　　{{||K33n1117_p0967a20}}及餘諸物命
T17n0725_p0453a04║　如是行殺害　　而墮於眾合
T17n0725_p0453a05║　{{||K33n1117_p0967a21}}墮彼惡趣已　　眾山合身碎
T17n0725_p0453a06║　痛苦不可當　　{{||K33n1117_p0967a22}}故得名眾合
T17n0725_p0453a07║　若起身口意　　而發諸煩惱
T17n0725_p0453a08║　{{||K33n1117_p0967b01}}欺誑於有情　　墮落於號叫
T17n0725_p0453a09║　入彼惡道已　　{{||K33n1117_p0967b02}}暴惡火燒身
T17n0725_p0453a10║　叫苦聲不絕　　是故名號叫
T17n0725_p0453a11║　{{||K33n1117_p0967b03}}聖賢淨行師　　所有財寶等
T17n0725_p0453a12║　若貪若偷盜　　{{||K33n1117_p0967b04}}而墮大號叫
T17n0725_p0453a13║　若諸偷盜業　　感大火燒身
T17n0725_p0453a14║　{{||K33n1117_p0967b05}}叫喚出大聲　　是名大號叫
T17n0725_p0453a15║　作大功德人　　{{||K33n1117_p0967b06}}及與父母等
T17n0725_p0453a16║　毀謗而返恩　　決定墮無間
T17n0725_p0453a17║　{{||K33n1117_p0967b07}}持罰骨髓碎　　受苦純無間
T17n0725_p0453a18║　身命報等爾　　{{||K33n1117_p0967b08}}是故名無間
T17n0725_p0453a19║　互相愛憎嫉　　并及相殺害
T17n0725_p0453a20║　{{||K33n1117_p0967b09}}感彼惡趣身　　手生鋒刃甲
T17n0725_p0453a21║　如是鐵爪甲　　{{||K33n1117_p0967b10}}甲長十六指
T17n0725_p0453a22║　暴惡熾焱身　　抓擭相損害
T17n0725_p0453a23║　{{||K33n1117_p0967b11}}故名鋒刃甲　　愚癡邪婬者
T17n0725_p0453a24║　登彼鐵叉樹　　{{||K33n1117_p0967b12}}大身鐵牙鬼
T17n0725_p0453a25║　醜惡身炎熾　　逼惱恒無盡
T17n0725_p0453a26║　{{||K33n1117_p0967b13}}復有鐵烏鳥　　獯狐諸惡獸
T17n0725_p0453a27║　食啗彼有情　　{{||K33n1117_p0967b14}}復生劍葉林
T17n0725_p0453a28║　割截於罪人　　叫喚出惡聲
T17n0725_p0453a29║　{{||K33n1117_p0967b15}}痛苦不可忍　　諂誑妄言者
T17n0725_p0453b01║　吞食熱鐵丸　　{{||K33n1117_p0967b16}}而復飲洋銅
T17n0725_p0453b02║　重重無暫住　　輕慢若欺他
T17n0725_p0453b03║　{{||K33n1117_p0967b17}}鐵牙惡獸等　　來食身上肉
T17n0725_p0453b04║　受苦俱胝歲　　{{||K33n1117_p0967b18}}愛行非法行
T17n0725_p0453b05║　墮入洋銅河　　大熾洋銅汁
