T32n1686_p0773b14║
T32n1686_p0773b15║　　{{No. 1686||}}
T32n1686_p0773b16║{{||K34n1163_p0077b01}}賢聖集伽{{陀||陁}}一百頌
T32n1686_p0773b17║
T32n1686_p0773b18║　　　　{{||俠}}{{||K34n1163_p0077b02}}西天譯經三藏朝散大夫試鴻臚
T32n1686_p0773b19║　　　　少卿明教大師臣天息災奉　詔譯
T32n1686_p0773b20║　{{||K34n1163_p0077b03}}稽首一切出世間　　三界最尊功德海
T32n1686_p0773b21║　{{||K34n1163_p0077b04}}智火能燒煩惱垢　　正覺我今歸命禮
T32n1686_p0773b22║　{{||K34n1163_p0077b05}}稽首能拔生死嶮　　普竭憂惱貪癡海
T32n1686_p0773b23║　{{||K34n1163_p0077b06}}破彼塵勞罪業山　　我今歸禮妙法寶
T32n1686_p0773b24║　{{||K34n1163_p0077b07}}稽首一切佛稱讚　　八聖道行作莊嚴
T32n1686_p0773b25║　{{||K34n1163_p0077b08}}無為禪定漸圓明　　我今歸禮聖眾寶
T32n1686_p0773b26║　{{||K34n1163_p0077b09}}內宮寶藏諸樓閣　　金玉摩尼種種光
T32n1686_p0773b27║　{{||K34n1163_p0077b10}}真珠瓔珞廣莊嚴　　百千天人恒遊履
T32n1686_p0773b28║　{{||K34n1163_p0077b11}}若得安居天界中　　修嚴佛寺獲斯報
T32n1686_p0773b29║　{{||K34n1163_p0077b12}}信心歸敬於三寶　　給施財帛精舍中
T32n1686_p0773c01║　{{||K34n1163_p0077b13}}受彼人天快樂已　　當得涅盤寂滅果
T32n1686_p0773c02║　{{||K34n1163_p0077b14}}精舍年深多摧壞　　重修嚴飾供佛僧
T32n1686_p0773c03║　{{||K34n1163_p0077b15}}常獲快樂住人天　　亦得涅槃寂滅果
T32n1686_p0773c04║　{{||K34n1163_p0077b16}}若於精舍施園林　　座具衣服湯藥等
T32n1686_p0773c05║　{{||K34n1163_p0077b17}}復遇惡世飢難時　　施彼眾生飲食物
T32n1686_p0773c06║　{{||K34n1163_p0077b18}}如是而獲無邊福　　及得智者七聖財
T32n1686_p0773c07║　{{||K34n1163_p0077b19}}消除一切惡道苦　　永受大富無窮盡
T32n1686_p0773c08║　{{||K34n1163_p0077b20}}諸佛如來行住處　　若人到已生恭敬
T32n1686_p0773c09║　{{||K34n1163_p0077b21}}承事供養兼聞法　　深信修學依戒行
T32n1686_p0773c10║　{{||K34n1163_p0077b22}}當獲廣大無邊果　　譬如大海渺渺深
T32n1686_p0773c11║　{{||K34n1163_p0077c01}}以器較量{{算||筭}}不及　　福德因緣亦如是
T32n1686_p0773c12║　{{||K34n1163_p0077c02}}若人修建於佛殿　　寒熱風雨不能侵
T32n1686_p0773c13║　{{||K34n1163_p0077c03}}最先獲證寂滅法　　圓滿一切隨意願
T32n1686_p0773c14║　{{||K34n1163_p0077c04}}若人塑畫於佛像　　憂惱疾病得解脫
T32n1686_p0773c15║　{{||K34n1163_p0077c05}}復得生天勝妙身　　大智吉祥及尊貴
T32n1686_p0773c16║　{{||K34n1163_p0077c06}}若人重修於佛像　　當得堅牢無病身
T32n1686_p0773c17║　{{||K34n1163_p0077c07}}長壽色力諸相圓　　後得涅盤寂靜樂
T32n1686_p0773c18║　{{||K34n1163_p0077c08}}憂惱諍訟皆滅除　　勇猛辯才人稱讚
T32n1686_p0773c19║　{{||K34n1163_p0077c09}}調伏諸根而策勤　　一切莊嚴眾所敬
T32n1686_p0773c20║　{{||K34n1163_p0077c10}}若人修諸佛像等　　遠離過失得生天
T32n1686_p0773c21║　{{||K34n1163_p0077c11}}富貴端嚴眾所欽　　一切福德皆具足
T32n1686_p0773c22║　{{||K34n1163_p0077c12}}破損塔廟若重修　　彼人無病身圓滿
T32n1686_p0773c23║　{{||K34n1163_p0077c13}}一切世間可愛果　　種種隨心皆具足
T32n1686_p0773c24║　{{||K34n1163_p0077c14}}若造佛像及佛塔　　形量至小如麥粒
T32n1686_p0773c25║　{{||K34n1163_p0077c15}}不唯天上與人{{間||閒}}　　決定為王受快樂
T32n1686_p0773c26║　{{||K34n1163_p0077c16}}有色無色生亦爾　　富貴無邊不可量
T32n1686_p0773c27║　{{||K34n1163_p0077c17}}當離生老病死苦　　究竟菩提佛果圓
T32n1686_p0773c28║　{{||K34n1163_p0077c18}}若於塔廟安舍利　　及畫佛像而供養
T32n1686_p0773c29║　{{||K34n1163_p0077c19}}得彼智光{{極||照}}大地　　善逝淨妙佛富貴
T32n1686_p0774a01║　{{||K34n1163_p0077c20}}安住無邊眾生界　　同入平等無相性
T32n1686_p0774a02║　{{||K34n1163_p0077c21}}若於寂靜山峯上　　安置佛塔及相輪
T32n1686_p0774a03║　{{||K34n1163_p0077c22}}形量可如指節許　　當生一切人天中
T32n1686_p0774a04║　{{||K34n1163_p0077c23}}端嚴大富色力安　　後作三十三天子
T32n1686_p0774a05║　{{||K34n1163_p0078a01}}若人以手開佛塔　　當獲富貴及具足
T32n1686_p0774a06║　{{||K34n1163_p0078a02}}身體光潔心柔軟　　多知性淨無瞋恨
T32n1686_p0774a07║　{{||K34n1163_p0078a03}}若有智者行檀度　　施佛塗香及白檀
T32n1686_p0774a08║　{{||K34n1163_p0078a04}}恭俱摩等種種香　　當獲廣大可愛果
T32n1686_p0774a09║　{{||K34n1163_p0078a05}}若人信佛生歡喜　　持妙香花及音樂
T32n1686_p0774a10║　{{||K34n1163_p0078a06}}種種供養佛如來　　生天而感金寶池
T32n1686_p0774a11║　{{||K34n1163_p0078a07}}以彼池蓮細香{{蘂||蕊}}　　{{遍||徧}}身霑惹而澡浴
T32n1686_p0774a12║　{{||K34n1163_p0078a08}}曼那吉{{儞||你}}水清淨　　入者塵垢自然除
T32n1686_p0774a13║　{{||K34n1163_p0078a09}}波濤流{{湧||涌}}噴香冷　　寶岸紅蓮周{{匝||帀}}開
