T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0001a03║{{||K29n0980_p0638b01}}佛所行讚卷第一(亦云佛本行經){{||      據}}
T04n0192_p0001a04║
T04n0192_p0001a05║　　　　{{||K29n0980_p0638b02}}馬鳴菩薩造
T04n0192_p0001a06║　　　　{{||K29n0980_p0638b03}}北涼天竺三藏曇無讖譯
T04n0192_p0001a07║　　{{||K29n0980_p0638b04}}生品第一
T04n0192_p0001a08║　{{||K29n0980_p0638b05}}甘蔗之苗裔　　釋迦無勝王
T04n0192_p0001a09║　淨財德純備　　{{||K29n0980_p0638b06}}故名曰淨飯
T04n0192_p0001a10║　群生樂瞻仰　　猶如初生月
T04n0192_p0001a11║　{{||K29n0980_p0638b07}}王如天帝釋　　夫人猶舍脂
T04n0192_p0001a12║　執志安如地　　{{||K29n0980_p0638b08}}心淨若蓮花
T04n0192_p0001a13║　假譬名摩耶　　其實無倫比
T04n0192_p0001a14║　{{||K29n0980_p0638b09}}於彼象天后　　降神而處胎
T04n0192_p0001a15║　母悉離憂患　　{{||K29n0980_p0638b10}}不生幻偽心
T04n0192_p0001a16║　厭惡彼諠俗　　樂處空閑林
T04n0192_p0001a17║　{{||K29n0980_p0638b11}}藍毘尼勝園　　流泉花果茂
T04n0192_p0001a18║　寂靜順禪思　　{{||K29n0980_p0638b12}}啟王請遊彼
T04n0192_p0001a19║　王知其志願　　而生奇特想
T04n0192_p0001a20║　{{||K29n0980_p0638b13}}勅內外眷屬　　俱詣彼園林
T04n0192_p0001a21║　爾時摩耶后　　{{||K29n0980_p0638b14}}自知產時至
T04n0192_p0001a22║　偃寢安勝{{床||牀}}　　百千婇女侍
T04n0192_p0001a23║　{{||K29n0980_p0638b15}}時四月八日　　清和氣調適
T04n0192_p0001a24║　齋戒修淨德　　{{||K29n0980_p0638b16}}菩薩右{{脇||脅}}生
T04n0192_p0001a25║　大悲救世{{間||閒}}　　不令母苦惱
T04n0192_p0001a26║　{{||K29n0980_p0638b17}}優留王股生　　{{畀||卑}}偷王手生
T04n0192_p0001a27║　曼{{陀||陁}}王頂生　　{{||K29n0980_p0638b18}}伽叉王腋生
T04n0192_p0001a28║　菩薩亦如是　　誕從右{{脇||脅}}生
T04n0192_p0001a29║　{{||K29n0980_p0638b19}}漸漸從胎出　　光明普照耀
T04n0192_p0001b01║　如從虛空墮　　{{||K29n0980_p0638b20}}不由於生門
T04n0192_p0001b02║　修德無量劫　　自知生不死
T04n0192_p0001b03║　{{||K29n0980_p0638b21}}安諦不傾動　　明顯妙端嚴
T04n0192_p0001b04║　晃然後胎現　　{{||K29n0980_p0638b22}}猶如日初昇
T04n0192_p0001b05║　觀察極明耀　　而不害眼根
T04n0192_p0001b06║　{{||K29n0980_p0638c01}}縱視而不耀　　如觀空中月
T04n0192_p0001b07║　自身光照耀　　{{||K29n0980_p0638c02}}如日奪燈明
T04n0192_p0001b08║　菩薩真金身　　普照亦如是
T04n0192_p0001b09║　{{||K29n0980_p0638c03}}正真心不亂　　安庠行七步
T04n0192_p0001b10║　足下安平趾　　{{||K29n0980_p0638c04}}炳徹猶七星
T04n0192_p0001b11║　獸王師子步　　觀察於四方
T04n0192_p0001b12║　{{||K29n0980_p0638c05}}通達真實義　　堪能如是說
T04n0192_p0001b13║　此生為佛生　　{{||K29n0980_p0638c06}}則為後邊生
T04n0192_p0001b14║　我唯此一生　　當度於一切
T04n0192_p0001b15║　{{||K29n0980_p0638c07}}應時虛空中　　淨水雙流下
T04n0192_p0001b16║　一溫一清涼　　{{||K29n0980_p0638c08}}灌頂令身樂
T04n0192_p0001b17║　安處寶宮殿　　臥於琉璃{{床||牀}}
T04n0192_p0001b18║　{{||K29n0980_p0638c09}}天王金華手　　奉持{{床||牀}}四足
T04n0192_p0001b19║　諸天於空中　　{{||K29n0980_p0638c10}}執持寶蓋侍
T04n0192_p0001b20║　承威神讚{{歎||嘆}}　　勸發成佛道
T04n0192_p0001b21║　{{||K29n0980_p0638c11}}諸龍王歡喜　　渴仰殊勝法
T04n0192_p0001b22║　曾奉過去佛　　{{||K29n0980_p0638c12}}今得值菩薩
T04n0192_p0001b23║　散曼{{陀||陁}}羅花　　專心樂供養
T04n0192_p0001b24║　{{||K29n0980_p0638c13}}如來出興世　　淨居天歡喜
T04n0192_p0001b25║　已除愛欲歡　　{{||K29n0980_p0638c14}}為法而欣悅
T04n0192_p0001b26║　眾生沒苦海　　令得解脫故
T04n0192_p0001b27║　{{||K29n0980_p0638c15}}須彌寶山王　　堅持此大地
T04n0192_p0001b28║　菩薩出興世　　{{||K29n0980_p0638c16}}功德風所飄
T04n0192_p0001b29║　普皆大震動　　如風鼓浪舟
T04n0192_p0001c01║　{{||K29n0980_p0638c17}}栴檀細末香　　眾寶蓮花藏
T04n0192_p0001c02║　風吹隨空流　　{{||K29n0980_p0638c18}}繽紛而亂墜
T04n0192_p0001c03║　{{||K29n0980_p0638c19}}天衣從空下　　觸身生妙樂
T04n0192_p0001c04║　日月如常度　　{{||K29n0980_p0638c20}}光耀倍增明
T04n0192_p0001c05║　世界諸火光　　無薪自炎熾
T04n0192_p0001c06║　{{||K29n0980_p0638c21}}淨水清涼井　　前後自然生
T04n0192_p0001c07║　中宮婇女眾　　{{||K29n0980_p0638c22}}怪歎未曾有
T04n0192_p0001c08║　競赴而飲浴　　皆起安樂想
T04n0192_p0001c09║　{{||K29n0980_p0638c23}}無量部多天　　樂法悉雲集
T04n0192_p0001c10║　於藍毘尼園　　{{||K29n0980_p0639a01}}遍滿林樹{{間||閒}}
T04n0192_p0001c11║　奇特眾妙花　　非時而敷榮
T04n0192_p0001c12║　{{||K29n0980_p0639a02}}凶暴眾生類　　一時生慈心
T04n0192_p0001c13║　世{{間||閒}}諸疾病　　{{||K29n0980_p0639a03}}不療自然除
T04n0192_p0001c14║　亂鳴諸禽獸　　恬默寂無聲
T04n0192_p0001c15║　{{||K29n0980_p0639a04}}萬川皆停流　　濁水悉澄清
T04n0192_p0001c16║　空中無雲翳　　{{||K29n0980_p0639a05}}天鼓自然鳴
T04n0192_p0001c17║　一切諸世{{間||閒}}　　悉得安隱樂
T04n0192_p0001c18║　{{||K29n0980_p0639a06}}猶如荒難國　　忽得賢明主
T04n0192_p0001c19║　菩薩所以生　　{{||K29n0980_p0639a07}}為濟世眾苦
T04n0192_p0001c20║　唯彼魔天王　　震動大憂惱
T04n0192_p0001c21║　{{||K29n0980_p0639a08}}父王見生子　　奇特未曾有
T04n0192_p0001c22║　素性雖安重　　{{||K29n0980_p0639a09}}驚駭改常容
T04n0192_p0001c23║　二息交胸起　　一喜復一懼
T04n0192_p0001c24║　{{||K29n0980_p0639a10}}夫人見其子　　不由常道生
T04n0192_p0001c25║　女人性怯弱　　{{||K29n0980_p0639a11}}{{㤹||怵}}惕懷{{氷||冰}}炭
T04n0192_p0001c26║　不別吉凶相　　反更生憂怖
T04n0192_p0001c27║　{{||K29n0980_p0639a12}}長宿諸母人　　互亂祈神明
T04n0192_p0001c28║　各請常所事　　{{||K29n0980_p0639a13}}願令太子安
T04n0192_p0001c29║　時彼林中有　　知相婆羅門
T04n0192_p0002a01║　{{||K29n0980_p0639a14}}威儀具多聞　　才辯高名稱
T04n0192_p0002a02║　見相心歡喜　　{{||K29n0980_p0639a15}}踊躍未曾有
T04n0192_p0002a03║　知王心驚怖　　白王以真實
T04n0192_p0002a04║　{{||K29n0980_p0639a16}}人生於世{{間||閒}}　　唯求殊勝子
T04n0192_p0002a05║　王今如滿月　　{{||K29n0980_p0639a17}}應生大歡喜
T04n0192_p0002a06║　今生奇特子　　必光顯宗族
T04n0192_p0002a07║　{{||K29n0980_p0639a18}}安心自欣慶　　莫生餘疑慮
T04n0192_p0002a08║　靈祥集家國　　{{||K29n0980_p0639a19}}從今轉休盛
T04n0192_p0002a09║　所生殊勝子　　必為世{{間||閒}}救
T04n0192_p0002a10║　{{||K29n0980_p0639a20}}惟此上士身　　金色妙光明
T04n0192_p0002a11║　如是殊勝相　　{{||K29n0980_p0639a21}}必成等正覺
T04n0192_p0002a12║　若習樂世{{間||閒}}　　必作轉輪王
T04n0192_p0002a13║　{{||K29n0980_p0639a22}}普為大地主　　勇猛正法治
T04n0192_p0002a14║　王領四天下　　{{||K29n0980_p0639a23}}統御一切王
T04n0192_p0002a15║　猶如世光明　　日光為最勝
T04n0192_p0002a16║　{{||K29n0980_p0639b01}}若處於山林　　專心求解脫
T04n0192_p0002a17║　成就實智慧　　{{||K29n0980_p0639b02}}普照於世{{間||閒}}
T04n0192_p0002a18║　譬如須彌山　　普為諸山王
T04n0192_p0002a19║　{{||K29n0980_p0639b03}}眾寶金為最　　眾流海為最
T04n0192_p0002a20║　諸宿月為最　　{{||K29n0980_p0639b04}}諸明日為最
T04n0192_p0002a21║　如來處世{{間||閒}}　　兩足中為最
T04n0192_p0002a22║　{{||K29n0980_p0639b05}}淨目脩且廣　　上下瞬長睫
T04n0192_p0002a23║　瞪矚紺青色　　{{||K29n0980_p0639b06}}明煥半月形
T04n0192_p0002a24║　此相云何非　　平等殊勝目
T04n0192_p0002a25║　{{||K29n0980_p0639b07}}時王告二生　　若如汝所說
T04n0192_p0002a26║　如此奇特相　　{{||K29n0980_p0639b08}}以何因緣故
T04n0192_p0002a27║　不應於先王　　乃現於我世
T04n0192_p0002a28║　{{||K29n0980_p0639b09}}婆羅門白王　　不應如是說
T04n0192_p0002a29║　多聞與智慧　　{{||K29n0980_p0639b10}}名稱及事業
T04n0192_p0002b01║　如是四事者　　不應顧先後
T04n0192_p0002b02║　{{||K29n0980_p0639b11}}物性之所生　　各從因緣起
T04n0192_p0002b03║　今當說諸譬　　{{||K29n0980_p0639b12}}王今且諦聽
T04n0192_p0002b04║　毘求央耆羅　　此二仙人族
T04n0192_p0002b05║　{{||K29n0980_p0639b13}}經歷久遠世　　各生殊異子
T04n0192_p0002b06║　毘利訶鉢低　　{{||K29n0980_p0639b14}}及與儵迦羅
T04n0192_p0002b07║　能造帝王論　　不從先族來
T04n0192_p0002b08║　{{||K29n0980_p0639b15}}薩羅薩仙人　　經論久斷絕
T04n0192_p0002b09║　而生婆羅婆　　{{||K29n0980_p0639b16}}續復明經論
T04n0192_p0002b10║　現在知見生　　不必由先胄
T04n0192_p0002b11║　{{||K29n0980_p0639b17}}毘耶娑仙人　　多造諸經論
T04n0192_p0002b12║　末後胤跋彌　　{{||K29n0980_p0639b18}}廣集偈章句
T04n0192_p0002b13║　阿低利仙人　　不解醫方論
T04n0192_p0002b14║　{{||K29n0980_p0639b19}}後生阿低離　　善能治百病
T04n0192_p0002b15║　二生駒尸仙　　{{||K29n0980_p0639b20}}不閑外道論
T04n0192_p0002b16║　後伽提那王　　悉解外道法
T04n0192_p0002b17║　{{||K29n0980_p0639b21}}甘蔗王始族　　不能制海潮
T04n0192_p0002b18║　至娑伽羅王　　{{||K29n0980_p0639b22}}生育千王子
T04n0192_p0002b19║　能制大海潮　　使不越常限
T04n0192_p0002b20║　{{||K29n0980_p0639b23}}闍那駒仙人　　無師得禪道
T04n0192_p0002b21║　凡得名稱者　　{{||K29n0980_p0639c01}}皆生於自力
T04n0192_p0002b22║　或先勝後劣　　或先劣後勝
T04n0192_p0002b23║　{{||K29n0980_p0639c02}}帝王諸神仙　　不必承本族
T04n0192_p0002b24║　是故諸世{{間||閒}}　　{{||K29n0980_p0639c03}}不應顧先後
T04n0192_p0002b25║　大王今如是　　應生歡喜心
T04n0192_p0002b26║　{{||K29n0980_p0639c04}}以心歡喜故　　永離於疑惑
T04n0192_p0002b27║　王聞仙人說　　{{||K29n0980_p0639c05}}歡喜增供養
T04n0192_p0002b28║　我今生勝子　　當紹轉輪位
T04n0192_p0002b29║　{{||K29n0980_p0639c06}}我年已朽邁　　出家修梵行
T04n0192_p0002c01║　無令聖王子　　{{||K29n0980_p0639c07}}捨世遊山林
T04n0192_p0002c02║　時近處園中　　有苦行仙人
T04n0192_p0002c03║　{{||K29n0980_p0639c08}}名曰阿私{{陀||陁}}　　善解於相法
T04n0192_p0002c04║　來詣王宮門　　{{||K29n0980_p0639c09}}王謂梵天應
T04n0192_p0002c05║　苦行樂正法　　此二相俱現
T04n0192_p0002c06║　{{||K29n0980_p0639c10}}梵行相具足　　時王大歡喜
T04n0192_p0002c07║　即請入宮內　　{{||K29n0980_p0639c11}}恭敬設供養
T04n0192_p0002c08║　將入內宮中　　唯樂見王子
T04n0192_p0002c09║　{{||K29n0980_p0639c12}}雖有婇女眾　　如在空閑林
T04n0192_p0002c10║　安處正法座　　{{||K29n0980_p0639c13}}加敬尊奉事
T04n0192_p0002c11║　如安低牒王　　奉事波尸{{吒||咤}}
T04n0192_p0002c12║　{{||K29n0980_p0639c14}}時王白仙人　　我今得大利
T04n0192_p0002c13║　勞屈大仙人　　{{||K29n0980_p0639c15}}辱來攝受我
T04n0192_p0002c14║　諸有所應為　　唯願時教勅
