T17n0726_p0455a13║
T17n0726_p0455a14║
T17n0726_p0455a15║　　{{No. 726||}}
T17n0726_p0455a16║{{||K41n1490_p0607a01}}六趣輪{{迴||廻}}經
T17n0726_p0455a17║
T17n0726_p0455a18║　　　　馬鳴菩薩集
T17n0726_p0455a19║　　　　{{||亭}}{{||K41n1490_p0607a02}}西天譯經三藏朝散大夫
T17n0726_p0455a20║　　　　試鴻臚少卿宣梵大師賜紫
T17n0726_p0455a21║　　　　沙門臣日稱等奉　詔譯
T17n0726_p0455a22║　{{||K41n1490_p0607a03}}歸命三世尊　　正等覺所說
T17n0726_p0455a23║　{{||K41n1490_p0607a04}}常行於利他　　積集諸功德
T17n0726_p0455a24║　{{||K41n1490_p0607a05}}若自身口意　　所作善惡業
T17n0726_p0455a25║　{{||K41n1490_p0607a06}}感果定非差　　無別造作者
T17n0726_p0455a26║　{{||K41n1490_p0607a07}}最勝之導師　　現證垂慈愍
T17n0726_p0455a27║　{{||K41n1490_p0607a08}}普為諸有情　　說隨業受報
T17n0726_p0455a28║　{{||K41n1490_p0607a09}}此相應正理　　聞已當領受
T17n0726_p0455a29║　{{||K41n1490_p0607a10}}作業皆自心　　為因馳六趣
T17n0726_p0455b01║　{{||K41n1490_p0607a11}}由三毒怖畏　　販賣諸物命
T17n0726_p0455b02║　{{||K41n1490_p0607a12}}養已殺於他　　當墮等活獄
T17n0726_p0455b03║　{{||K41n1490_p0607a13}}彼壽百千歲　　加刀杖捶打
T17n0726_p0455b04║　{{||K41n1490_p0607a14}}死已更復生　　受如是苦報
T17n0726_p0455b05║　{{||K41n1490_p0607a15}}於父母朋屬　　而生於損害
T17n0726_p0455b06║　{{||K41n1490_p0607a16}}起妄語欺誑　　當墮黑線獄
T17n0726_p0455b07║　{{||K41n1490_p0607a17}}黑線絣其身　　如世{{間||閒}}解木
T17n0726_p0455b08║　{{||K41n1490_p0607a18}}鋸發焰熾然　　受如是苦報
T17n0726_p0455b09║　{{||K41n1490_p0607a19}}以火焚山川　　林木及原野
T17n0726_p0455b10║　{{||K41n1490_p0607a20}}燒害諸有情　　當墮炎熱獄
T17n0726_p0455b11║　{{||K41n1490_p0607a21}}火焰遍燒然　　苦叫聲不絕
T17n0726_p0455b12║　{{||K41n1490_p0607a22}}兩目無有明　　受如是苦報
T17n0726_p0455b13║　{{||K41n1490_p0607a23}}謂法說非法　　無根而誹謗
T17n0726_p0455b14║　{{||K41n1490_p0607b02}}令他生熱惱　　墮極炎熱獄
T17n0726_p0455b15║　{{||K41n1490_p0607b03}}是諸罪眾生　　為大火逼切
T17n0726_p0455b16║　{{||K41n1490_p0607b04}}燒然不暫停　　受如是苦報
T17n0726_p0455b17║　{{||K41n1490_p0607b05}}於猪羊狐兔　　及餘生類等
T17n0726_p0455b18║　{{||K41n1490_p0607b06}}殺害彼無邊　　當墮眾合獄
T17n0726_p0455b19║　{{||K41n1490_p0607b07}}生彼地獄已　　備受諸楚毒
T17n0726_p0455b20║　{{||K41n1490_p0607b08}}{{拷||栲}}掠滅還生　　受如是苦報
T17n0726_p0455b21║　{{||K41n1490_p0607b09}}起惡身語意　　讒{{構||搆}}相離{{間||閒}}
T17n0726_p0455b22║　{{||K41n1490_p0607b10}}如是罪眾生　　當墮號叫獄
T17n0726_p0455b23║　{{||K41n1490_p0607b11}}彼熾猛火焰　　燒然無休息
T17n0726_p0455b24║　{{||K41n1490_p0607b12}}常發大惡聲　　受如是苦報
T17n0726_p0455b25║　{{||K41n1490_p0607b13}}若於佛法僧　　及諸{{貪||貧}}乏者
T17n0726_p0455b26║　{{||K41n1490_p0607b14}}剽竊彼財物　　墮大號叫獄
T17n0726_p0455b27║　{{||K41n1490_p0607b15}}為火所燒炙　　受最極熱惱
T17n0726_p0455b28║　{{||K41n1490_p0607b16}}出大猛惡聲　　受如是苦報
T17n0726_p0455b29║　{{||K41n1490_p0607b17}}於父母師長　　及有德賢者
T17n0726_p0455c01║　{{||K41n1490_p0607b18}}起增上殺害　　定墮無{{間||閒}}獄
T17n0726_p0455c02║　{{||K41n1490_p0607b19}}炎熾大火聚　　洞然徹骨髓
T17n0726_p0455c03║　{{||K41n1490_p0607b20}}長時受極苦　　決定無暫樂
T17n0726_p0455c04║　{{||K41n1490_p0607b21}}起冤敵鬪諍　　戈戟相殘害
T17n0726_p0455c05║　{{||K41n1490_p0607b22}}死墮銅爪獄　　其狀極鋒利
T17n0726_p0455c06║　{{||K41n1490_p0607b23}}互相而擘裂　　或變為刀杖
T17n0726_p0455c07║　{{||K41n1490_p0607b24}}競斫刺其身　　受如是苦報
T17n0726_p0455c08║　{{||K41n1490_p0607c02}}強暴侵他色　　後墮鐵{{刺||剌}}獄
T17n0726_p0455c09║　{{||K41n1490_p0607c03}}{{刺||剌}}長十六指　　削肉而穿骨
T17n0726_p0455c10║　{{||K41n1490_p0607c04}}復有大鐵女　　焰牙甚可怖
T17n0726_p0455c11║　{{||K41n1490_p0607c05}}噉頂至其踵　　受如是苦報
T17n0726_p0455c12║　{{||K41n1490_p0607c06}}若陰謀害他　　墮彼劍葉林
T17n0726_p0455c13║　{{||K41n1490_p0607c07}}猘狗及{{鵰||雕}}鷲　　奔逐競分食
T17n0726_p0455c14║　{{||K41n1490_p0607c08}}若劫奪他財　　當受其極苦
T17n0726_p0455c15║　{{||K41n1490_p0607c09}}常吞熱鐵丸　　復灌以銅汁
T17n0726_p0455c16║　{{||K41n1490_p0607c10}}無辜害眾生　　當墮鐵鷹獄
T17n0726_p0455c17║　{{||K41n1490_p0607c11}}利爪而搏擊　　長時受苦惱
T17n0726_p0455c18║　{{||K41n1490_p0607c12}}若人好傷殺　　水族諸物命
T17n0726_p0455c19║　{{||K41n1490_p0607c13}}後墮鎔銅河　　為業火燒煮
T17n0726_p0455c20║　{{||K41n1490_p0607c14}}若自貪盛事　　而掩斥他善
