T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0813a07║{{||K17n0600_p0354a01}}究竟一乘寶性論卷第一
T31n1611_p0813a08║
T31n1611_p0813a09║　　　　{{||          竭}}{{||K17n0600_p0354a02}}後魏中印度三藏勒那摩提譯
T31n1611_p0813a10║　　{{||K17n0600_p0354a03}}教化品第一
T31n1611_p0813a11║　{{||K17n0600_p0354a04}}我今悉歸命　　一切無上尊
T31n1611_p0813a12║　為開法王藏　　{{||K17n0600_p0354a05}}廣利諸群生
T31n1611_p0813a13║　{{||K17n0600_p0354a06}}諸佛勝妙法　　謗以為非法
T31n1611_p0813a14║　愚癡無智慧　　{{||K17n0600_p0354a07}}迷於邪正故
T31n1611_p0813a15║　具足智慧人　　善分別邪正
T31n1611_p0813a16║　{{||K17n0600_p0354a08}}如是作論者　　不違於正法
T31n1611_p0813a17║　順三乘菩提　　{{||K17n0600_p0354a09}}對三界煩惱
T31n1611_p0813a18║　雖是弟子造　　正取邪則捨
T31n1611_p0813a19║　{{||K17n0600_p0354a10}}善說名句義　　初中後功德
T31n1611_p0813a20║　智者聞是義　　{{||K17n0600_p0354a11}}不取於餘法
T31n1611_p0813a21║　如我知佛意　　堅住深正義
T31n1611_p0813a22║　{{||K17n0600_p0354a12}}如實修行者　　取同於佛語
T31n1611_p0813a23║　雖無善巧言　　{{||K17n0600_p0354a13}}但有真實義
T31n1611_p0813a24║　彼法應受持　　如取金捨石
T31n1611_p0813a25║　{{||K17n0600_p0354a14}}妙義如真金　　巧語如瓦石
T31n1611_p0813a26║　依名不依義　　{{||K17n0600_p0354a15}}彼人無明盲
T31n1611_p0813a27║　依自罪業障　　謗諸佛妙法
T31n1611_p0813a28║　{{||K17n0600_p0354a16}}如是諸人等　　則為諸佛呵
T31n1611_p0813a29║　或有取他心　　{{||K17n0600_p0354a17}}謗諸佛妙法
T31n1611_p0813b01║　如是諸人等　　則為諸佛呵
T31n1611_p0813b02║　{{||K17n0600_p0354a18}}為種種供養　　謗諸佛妙法
T31n1611_p0813b03║　如是諸人等　　{{||K17n0600_p0354a19}}則為諸佛呵
T31n1611_p0813b04║　愚癡及我慢　　樂行於小法
T31n1611_p0813b05║　{{||K17n0600_p0354a20}}謗法及法師　　則為諸佛呵
T31n1611_p0813b06║　外現威儀相　　{{||K17n0600_p0354a21}}不識如來教
T31n1611_p0813b07║　謗法及法師　　則為諸佛呵
T31n1611_p0813b08║　{{||K17n0600_p0354a22}}為求名聞故　　起種種異說
T31n1611_p0813b09║　謗法及法師　　{{||K17n0600_p0354a23}}則為諸佛呵
T31n1611_p0813b10║　說乖修多羅　　言是真實義
T31n1611_p0813b11║　{{||K17n0600_p0354b01}}謗法及法師　　則為諸佛呵
T31n1611_p0813b12║　求利養攝眾　　{{||K17n0600_p0354b02}}誑惑無智者
T31n1611_p0813b13║　謗法及法師　　則為諸佛呵
T31n1611_p0813b14║　{{||K17n0600_p0354b03}}佛觀如是等　　極惡罪眾生
T31n1611_p0813b15║　慈悲心自在　　{{||K17n0600_p0354b04}}為說法除苦
T31n1611_p0813b16║　深智大慈悲　　能如是利益
T31n1611_p0813b17║　{{||K17n0600_p0354b05}}我說不求利　　為正法久住
T31n1611_p0813b18║　　{{||K17n0600_p0354b06}}究竟一乘寶性論佛寶品第二
T31n1611_p0813b19║　{{||K17n0600_p0354b07}}佛體無前際　　及無中{{間||閒}}際
T31n1611_p0813b20║　亦復無後際　　{{||K17n0600_p0354b08}}寂靜自覺知
T31n1611_p0813b21║　既自覺知已　　為欲令他知
T31n1611_p0813b22║　{{||K17n0600_p0354b09}}是故為彼說　　無畏常恒道
T31n1611_p0813b23║　佛能執持彼　　{{||K17n0600_p0354b10}}智慧慈悲刀
T31n1611_p0813b24║　及妙金剛杵　　割截諸苦芽
T31n1611_p0813b25║　{{||K17n0600_p0354b11}}摧碎諸見山　　覆藏顛倒意
T31n1611_p0813b26║　及一切稠林　　{{||K17n0600_p0354b12}}故我今敬禮
T31n1611_p0813b27║　　{{||K17n0600_p0354b13}}究竟一乘寶性論法寶品第三
T31n1611_p0813b28║　{{||K17n0600_p0354b14}}非有亦非無　　亦復非有無
