T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0808a16║{{||K1419V40P0141c16L;}}佛說{{最||海}}勝妙吉祥根本智最上祕
T20n1187_p0808a17║密一切名義三摩地分卷上
T20n1187_p0808a18║
T20n1187_p0808a19║　　　　{{||K1419V40P0141c18L;}}西天譯經三藏朝奉大夫試鴻臚卿
T20n1187_p0808a20║　　　　傳法大師臣施護奉　詔譯
T20n1187_p0808a21║　{{||K1419V40P0141c19L;}}爾時大吉祥　　最勝金剛手
T20n1187_p0808a22║　具一切功德　　{{||K1419V40P0141c20L;}}能調難調者
T20n1187_p0808a23║　三界中最勝　　最尊大無畏
T20n1187_p0808a24║　{{||K1419V40P0141c21L;}}諸祕密部中　　自在為主宰
T20n1187_p0808a25║　正智蓮華目　　{{||K1419V40P0141c22L;}}眉相復如蓮
T20n1187_p0808a26║　於佛世尊前　　戲擲金剛杵
T20n1187_p0808a27║　{{||K1419V40P0141c23L;}}復於須臾間　　出現無邊數
T20n1187_p0808a28║　金剛杵圍繞　　{{||K1419V40P0141c24L;}}當戲擲杵時
T20n1187_p0808a29║　即有俱胝眾　　金剛光照曜
T20n1187_p0808b01║　{{||K1419V40P0142a02L;}}面現顰眉相　　勇猛大無畏
T20n1187_p0808b02║　威德復殊勝　　{{||K1419V40P0142a03L;}}調伏於一切
T20n1187_p0808b03║　具悲智方便　　自利利世間
T20n1187_p0808b04║　{{||K1419V40P0142a04L;}}身心大歡喜　　得最上妙樂
T20n1187_p0808b05║　復現忿怒相　　{{||K1419V40P0142a05L;}}佛世尊所作
T20n1187_p0808b06║　一切皆攝受　　普獲於利樂
T20n1187_p0808b07║　{{||K1419V40P0142a06L;}}是時金剛手　　頂禮正覺尊
T20n1187_p0808b08║　釋迦牟尼佛　　{{||K1419V40P0142a07L;}}合掌而白言
T20n1187_p0808b09║　一切眾生類　　愚沒生死泥
T20n1187_p0808b10║　{{||K1419V40P0142a08L;}}起煩惱疑惑　　無由能解脫
T20n1187_p0808b11║　願哀愍利樂　　{{||K1419V40P0142a09L;}}我及諸眾生
T20n1187_p0808b12║　令如理所得　　了知幻化網
T20n1187_p0808b13║　{{||K1419V40P0142a10L;}}佛為世間師　　願宣說正法
T20n1187_p0808b14║　利樂諸眾生　　{{||K1419V40P0142a11L;}}令得無上果
T20n1187_p0808b15║　諸佛大三昧　　最上真實智
T20n1187_p0808b16║　{{||K1419V40P0142a12L;}}能了別眾生　　諸根欲性等
T20n1187_p0808b17║　世尊正智眾　　{{||K1419V40P0142a13L;}}現烏瑟膩沙
T20n1187_p0808b18║　妙德真實智　　最上自然智
T20n1187_p0808b19║　{{||K1419V40P0142a14L;}}了達甚深義　　一切廣大義
T20n1187_p0808b20║　無等寂靜義　　{{||K1419V40P0142a15L;}}最上最勝義
T20n1187_p0808b21║　瑜伽大教中　　諸祕密名義
T20n1187_p0808b22║　{{||K1419V40P0142a16L;}}聖三摩地分　　初中後皆善
T20n1187_p0808b23║　過去佛已說　　{{||K1419V40P0142a17L;}}未來佛當說
T20n1187_p0808b24║　現在今世尊　　三世盡宣說
T20n1187_p0808b25║　{{||K1419V40P0142a18L;}}今此幻化網　　我從是出生
T20n1187_p0808b26║　喜執大金剛　　{{||K1419V40P0142a19L;}}善持一切明
T20n1187_p0808b27║　如我所得法　　愛樂而受持
T20n1187_p0808b28║　{{||K1419V40P0142a20L;}}最勝堅固意　　住佛祕密心
T20n1187_p0808b29║　如眾生意樂　　{{||K1419V40P0142a21L;}}願說最勝法
T20n1187_p0808c01║　滅煩惱無餘　　令得最勝智
T20n1187_p0808c02║　{{||K1419V40P0142a22L;}}如是祕密主　　金剛手菩薩
T20n1187_p0808c03║　作合掌恭敬　　{{||K1419V40P0142a23L;}}勸請而前住
T20n1187_p0808c04║　{{||K1419V40P0142a24L;}}爾時二足尊　　釋迦牟尼佛
T20n1187_p0808c05║　從舌及面門　　{{||K1419V40P0142b02L;}}出廣大光明
T20n1187_p0808c06║　普照於十方　　清淨諸惡趣
T20n1187_p0808c07║　{{||K1419V40P0142b03L;}}三界光所照　　四魔悉調伏
T20n1187_p0808c08║　復出美梵音　　{{||K1419V40P0142b04L;}}{{遍||徧}}聞於三界
T20n1187_p0808c09║　稱讚祕密主　　大力智金剛
T20n1187_p0808c10║　{{||K1419V40P0142b05L;}}時佛作是言　　善哉執金剛
T20n1187_p0808c11║　吉祥最勝者　　{{||K1419V40P0142b06L;}}勇猛金剛手
T20n1187_p0808c12║　汝大悲方便　　廣為利世間
T20n1187_p0808c13║　{{||K1419V40P0142b07L;}}是故勸請我　　說祕密法門
T20n1187_p0808c14║　此祕密名義　　{{||K1419V40P0142b08L;}}妙德根本智
T20n1187_p0808c15║　最勝大吉祥　　能伏諸魔等
T20n1187_p0808c16║　{{||K1419V40P0142b09L;}}我今當善說　　汝大祕密主
T20n1187_p0808c17║　住最上一心　　{{||K1419V40P0142b10L;}}諦聽佛所說
T20n1187_p0808c18║　{{||K1419V40P0142b11L;}}時釋迦牟尼　　即說如是法
T20n1187_p0808c19║　盡諸真言部　　{{||K1419V40P0142b12L;}}持明大呪部
T20n1187_p0808c20║　觀照三密部　　世間最上部
T20n1187_p0808c21║　{{||K1419V40P0142b13L;}}世出世間部　　最上大印部
T20n1187_p0808c22║　烏瑟膩沙部　　{{||K1419V40P0142b14L;}}如是等諸部
T20n1187_p0808c23║　{{總||摠}}攝一切法　　是祕密名義
T20n1187_p0808c24║　{{||K1419V40P0142b15L;}}六種大明王　　無二說其二
T20n1187_p0808c25║　是無生法句　　{{||K1419V40P0142b16L;}}從彼而出生
T20n1187_p0808c26║　所謂
T20n1187_p0808c27║{{||K1419V40P0142b17L;}}阿阿{{(||}}引{{)||}}壹翳嗢污伊愛烏奧暗惡
T20n1187_p0808c28║　{{||K1419V40P0142b18L;}}此法安住諸智心　　三世諸佛所共說
T20n1187_p0808c29║{{||K1419V40P0142b19L;}}復次大明曰。
T20n1187_p0809a01║{{||K1419V40P0142b20L;}}唵(引)嚩日囉(二合)低(引)剎拏(二合)耨珂砌{{||K1419V40P0142b21L;}}(引)那
T20n1187_p0809a02║(一句)鉢囉(二合)倪也(二合引)倪也(二合引)那{{||K1419V40P0142b22L;}}謨(引)哩
T20n1187_p0809a03║多(二合)曳(引二)倪也(二合引)那迦(引)野嚩{{||K1419V40P0142b23L;}}(引)詣(引)說
T20n1187_p0809a04║囉{{(||}}三{{)||}}阿囉跛左那(引)野帝(引){{||K1419V40P0142b24L;}}那莫
T20n1187_p0809a05║　{{||K1419V40P0142c02L;}}阿字為正智　　諸佛從是生
T20n1187_p0809a06║　復為諸勝相　　{{||K1419V40P0142c03L;}}是最上字義
T20n1187_p0809a07║　大生無生義　　離飲食語言
T20n1187_p0809a08║　{{||K1419V40P0142c04L;}}捨最上愛樂　　諸語業清淨
T20n1187_p0809a09║　最上增勝貪　　{{||K1419V40P0142c05L;}}諸眾生染行
T20n1187_p0809a10║　最上增勝瞋　　諸煩惱大怨
T20n1187_p0809a11║　{{||K1419V40P0142c06L;}}最上增勝癡　　愚迷為智障
T20n1187_p0809a12║　最上增勝忿　　{{||K1419V40P0142c07L;}}大忿怒大怨
T20n1187_p0809a13║　最上增勝染　　為諸染所纏
T20n1187_p0809a14║　{{||K1419V40P0142c08L;}}如是貪瞋等　　皆最上增勝
T20n1187_p0809a15║　祕密妙法門　　{{||K1419V40P0142c09L;}}通達能遠離
T20n1187_p0809a16║　執大智慧劍　　破諸煩惱頂
T20n1187_p0809a17║　{{||K1419V40P0142c10L;}}現大色大身　　大相及大力
T20n1187_p0809a18║　大名大威德　　{{||K1419V40P0142c11L;}}大廣博圓滿
T20n1187_p0809a19║　大欲大自在　　大喜及大樂
T20n1187_p0809a20║　{{||K1419V40P0142c12L;}}大愛大名稱　　大光大明照
T20n1187_p0809a21║　具一切廣大　　{{||K1419V40P0142c13L;}}出生大智慧
T20n1187_p0809a22║　了知大幻化　　成就大幻義
T20n1187_p0809a23║　{{||K1419V40P0142c14L;}}得大幻妙樂　　識根本幻網
T20n1187_p0809a24║　大財大施主　　{{||K1419V40P0142c15L;}}淨戒最上持
T20n1187_p0809a25║　大忍辱大智　　發起大精進
T20n1187_p0809a26║　{{||K1419V40P0142c16L;}}大禪定等持　　大慧堅固聚
T20n1187_p0809a27║　大方便大願　　{{||K1419V40P0142c17L;}}大力大智海
T20n1187_p0809a28║　大慈平等法　　大悲心增上
T20n1187_p0809a29║　{{||K1419V40P0142c18L;}}大慧悉通達　　大方便廣作
T20n1187_p0809b01║　大神通變化　　{{||K1419V40P0142c19L;}}大行大速疾
T20n1187_p0809b02║　大神通自在　　大力大勇猛
T20n1187_p0809b03║　{{||K1419V40P0142c20L;}}善度諸有苦　　大金剛執持
T20n1187_p0809b04║　大惡極忿怒　　{{||K1419V40P0142c21L;}}作大怖皆畏
T20n1187_p0809b05║　大明破諸{{喑||暗}}　　大呪最上尊
T20n1187_p0809b06║　{{||K1419V40P0142c22L;}}大乘教濟度　　大乘最上教
T20n1187_p0809b07║　法身大{{遍||徧}}照　　{{||K1419V40P0142c23L;}}大寂大牟尼
T20n1187_p0809b08║　大明呪希有　　大明呪自在
T20n1187_p0809b09║　{{||K1419V40P0142c24L;}}得十波羅蜜　　依十波羅蜜
T20n1187_p0809b10║　淨十波羅蜜　　{{||K1419V40P0143a02L;}}十波羅蜜教
T20n1187_p0809b11║　十地自在尊　　十地善安住
T20n1187_p0809b12║　{{||K1419V40P0143a03L;}}十智清淨我　　十智淨堅固
T20n1187_p0809b13║　十相十種義　　{{||K1419V40P0143a04L;}}十力寂諸根
T20n1187_p0809b14║　最勝真常義　　十相最寂靜
T20n1187_p0809b15║　{{||K1419V40P0143a05L;}}遠離諸戲論　　我及真如淨
T20n1187_p0809b16║　如語真實語　　{{||K1419V40P0143a06L;}}如理行無異
T20n1187_p0809b17║　無二說二語　　皆住真實際
T20n1187_p0809b18║　{{||K1419V40P0143a07L;}}無我師子吼　　怖彼諸執相
T20n1187_p0809b19║　一切處解脫　　{{||K1419V40P0143a08L;}}如來速疾意
T20n1187_p0809b20║　降伏諸勝怨　　如轉輪大力
T20n1187_p0809b21║　{{||K1419V40P0143a09L;}}眾法中最上　　主宰及敬愛
T20n1187_p0809b22║　大威德大智　　{{||K1419V40P0143a10L;}}諸教無能勝
T20n1187_p0809b23║　諸語中自在　　無邊正語業
T20n1187_p0809b24║　{{||K1419V40P0143a11L;}}真實語及義　　宣說四聖諦
T20n1187_p0809b25║　隨順聲聞眾　　{{||K1419V40P0143a12L;}}不退阿那含
T20n1187_p0809b26║　及彼阿羅漢　　漏盡諸苾芻
T20n1187_p0809b27║　{{||K1419V40P0143a13L;}}尊上復利根　　勇猛諸緣覺
T20n1187_p0809b28║　雖種種出生　　{{||K1419V40P0143a14L;}}同一真實相
T20n1187_p0809b29║　皆以智慧劍　　斷煩惱無餘
T20n1187_p0809c01║　{{||K1419V40P0143a15L;}}得安樂無畏　　善住真實際
T20n1187_p0809c02║　得明行具足　　{{||K1419V40P0143a16L;}}善逝世{{間||閒}}解
T20n1187_p0809c03║　無我相可生　　安住二諦法
T20n1187_p0809c04║　{{||K1419V40P0143a17L;}}出度輪迴際　　所作皆已辦
T20n1187_p0809c05║　純一智所生　　{{||K1419V40P0143a18L;}}慧刀大猛利
T20n1187_p0809c06║　正法光明聚　　照世出世間
T20n1187_p0809c07║　{{||K1419V40P0143a19L;}}法王法自在　　宣說最勝道
T20n1187_p0809c08║　分別成就義　　{{||K1419V40P0143a20L;}}離諸分別相
T20n1187_p0809c09║　彼分別界盡　　顯最上法界
T20n1187_p0809c10║　{{||K1419V40P0143a21L;}}福語福所生　　大智智所作
T20n1187_p0809c11║　{{當||常}}起正智想　　{{||K1419V40P0143a22L;}}二法從是生
T20n1187_p0809c12║　畢竟離眾相　　相應定自在
T20n1187_p0809c13║　{{||K1419V40P0143a23L;}}不動大主宰　　三身勝根本
T20n1187_p0809c14║　五身正智主　　{{||K1419V40P0143a24L;}}五智大自在
T20n1187_p0809c15║　五佛冠妙嚴　　五眼淨無著
T20n1187_p0809c16║　{{||K1419V40P0143b02L;}}諸佛最勝尊　　出生諸佛子
T20n1187_p0809c17║　慧最上出生　　{{||K1419V40P0143b03L;}}正法中所作
T20n1187_p0809c18║　金剛一實理　　世主最上生
