T24n1473_p0935b01║
T24n1473_p0935b02║　　{{No. 1473||}}
T24n1473_p0935b03║{{||K1126V33P1043b01L;}}佛說沙彌十戒儀則經{{(||}}計七十二頌{{)||}}{{||壁}}
T24n1473_p0935b04║
T24n1473_p0935b05║　　　　{{||K1126V33P1043b02L;}}西天譯經{{||三藏}}朝散大夫試鴻臚少卿
T24n1473_p0935b06║　　　　傳法大師臣施護奉　詔譯
T24n1473_p0935b07║　{{||K1126V33P1043b03L;}}頂禮一切智　　妙法及聖眾
T24n1473_p0935b08║　略說沙彌行　　{{||K1126V33P1043b04L;}}令發出家心
T24n1473_p0935b09║　於彼釋迦教　　堅持於禁戒
T24n1473_p0935b10║　{{||K1126V33P1043b05L;}}持戒如護身　　防守勿令犯
T24n1473_p0935b11║　夜臥從早起　　{{||K1126V33P1043b06L;}}淨口及牙齒
T24n1473_p0935b12║　念誦至天明　　頂禮正等覺
T24n1473_p0935b13║　{{||K1126V33P1043b07L;}}參近於師房　　以手輕擊門
T24n1473_p0935b14║　入已問訊師　　{{||K1126V33P1043b08L;}}身體安樂不
T24n1473_p0935b15║　如是所作已　　復作曼拏羅
T24n1473_p0935b16║　{{||K1126V33P1043b09L;}}供養而恭敬　　早{{晨||辰}}觀水內
T24n1473_p0935b17║　中後時亦然　　{{||K1126V33P1043b10L;}}甕器盂[金*本]等
T24n1473_p0935b18║　水蟲有大小　　志心恒觀照
T24n1473_p0935b19║　{{||K1126V33P1043b11L;}}以羅淨濾水　　審觀而可用
T24n1473_p0935b20║　食飲懷慈愍　　{{||K1126V33P1043b12L;}}勿令殺害蟲
T24n1473_p0935b21║　乃至草木上　　塗壇牛糞中
T24n1473_p0935b22║　{{||K1126V33P1043b13L;}}如是受用時　　救護於含識
T24n1473_p0935b23║　或彼{{床||[爿*木]}}座內　　{{||K1126V33P1043b14L;}}田地糞土中
T24n1473_p0935b24║　一一子細觀　　是名出家行
T24n1473_p0935b25║　{{||K1126V33P1043b15L;}}一切承事師　　洗[金*本]令清淨
T24n1473_p0935b26║　依時三作禮　　{{||K1126V33P1043b16L;}}合掌向師前
T24n1473_p0935b27║　問師何所食　　作食治飢病
T24n1473_p0935b28║　{{||K1126V33P1043b17L;}}如是若為食　　用前清淨水
T24n1473_p0935b29║　以水灌手淨　　{{||K1126V33P1043b18L;}}如法默然食
T24n1473_p0935c01║　食已說二偈　　迴向於信施
T24n1473_p0935c02║　{{||K1126V33P1043b19L;}}如說而依行　　增長正念行
T24n1473_p0935c03║　信解淨戒法　　{{||K1126V33P1043b20L;}}依法而修持
T24n1473_p0935c04║　正觀自相應　　出家心安樂
T24n1473_p0935c05║　{{||K1126V33P1043b21L;}}若人自犯戒　　他見生輕毀
T24n1473_p0935c06║　二人皆得罪　　{{||K1126V33P1043b22L;}}持者須一心
T24n1473_p0935c07║　持戒或破戒　　乃至病患人
T24n1473_p0935c08║　{{||K1126V33P1043c01L;}}說法不當機　　他聞心不重
T24n1473_p0935c09║　命終得大苦　　{{||K1126V33P1043c02L;}}若人行毒藥
T24n1473_p0935c10║　及行[口*兄]法等　　令他得命終
T24n1473_p0935c11║　{{||K1126V33P1043c03L;}}又復以種種　　方便而行殺
T24n1473_p0935c12║　如是破戒因　　{{||K1126V33P1043c04L;}}永沈三惡道
T24n1473_p0935c13║　地獄鬼畜生　　如次受罪報
T24n1473_p0935c14║　{{||K1126V33P1043c05L;}}及彼諸天輩　　若或亦殺生
T24n1473_p0935c15║　還墮惡趣中　　{{||K1126V33P1043c06L;}}受彼諸惡報
T24n1473_p0935c16║　若有出家者　　恣用身口意
T24n1473_p0935c17║　{{||K1126V33P1043c07L;}}{{誤||[怡-台+吳]}}殺螻蟻類　　於其三業中
T24n1473_p0935c18║　而得三種罪　　{{||K1126V33P1043c08L;}}若人以拳棒
T24n1473_p0935c19║　土石及塼瓦　　打擲於有情
T24n1473_p0935c20║　{{||K1126V33P1043c09L;}}駝騾禽獸等　　亦得破戒罪
T24n1473_p0935c21║　駝騾象馬類　　{{||K1126V33P1043c10L;}}而欲輒乘騎
T24n1473_p0935c22║　往來逼迫他　　亦得破戒罪
T24n1473_p0935c23║　{{||K1126V33P1043c11L;}}若有出家者　　不得行偷盜
T24n1473_p0935c24║　若自若教他　　{{||K1126V33P1043c12L;}}偷得於財物
T24n1473_p0935c25║　迦哩沙波拏　　四分中一分
T24n1473_p0935c26║　{{||K1126V33P1043c13L;}}如是破戒因　　而成最重罪
T24n1473_p0935c27║　飲食穀米等　　{{||K1126V33P1043c14L;}}花[卄/果]草木類
T24n1473_p0935c28║　地生或水生　　而行於偷竊
T24n1473_p0935c29║　{{||K1126V33P1043c15L;}}或偷官稅利　　私過於關{{律||津}}
T24n1473_p0936a01║　及盜於有情　　{{||K1126V33P1043c16L;}}二足與多足
T24n1473_p0936a02║　或彼出家人　　受用雖具足
T24n1473_p0936a03║　{{||K1126V33P1043c17L;}}貪心復盜財　　俱獲於重罪
T24n1473_p0936a04║　若自衣[金*本]等　　{{||K1126V33P1043c18L;}}被賊所劫盜
T24n1473_p0936a05║　勿得強取之　　說法方便化
T24n1473_p0936a06║　{{||K1126V33P1043c19L;}}或復而迴買　　不允隨他意
T24n1473_p0936a07║　是名出家心　　{{||K1126V33P1043c20L;}}不動三業瘡
T24n1473_p0936a08║　戒性自成就　　若有出家者
T24n1473_p0936a09║　{{||K1126V33P1043c21L;}}不得行婬欲　　女男及黃門
T24n1473_p0936a10║　自來相慕欲　　{{||K1126V33P1043c22L;}}愚迷而愛著
T24n1473_p0936a11║　得彼根本罪　　若彼故行婬
T24n1473_p0936a12║　{{||K1126V33P1043c23L;}}如蛇如毒藥　　損壞於自身
T24n1473_p0936a13║　得大地獄苦　　{{||K1126V33P1044a01L;}}障礙於涅槃
T24n1473_p0936a14║　不出於生死　　正覺非如是
T24n1473_p0936a15║　{{||K1126V33P1044a02L;}}未曾身犯戒　　持戒獲大利
T24n1473_p0936a16║　若有出家者　　{{||K1126V33P1044a03L;}}不得出妄語
T24n1473_p0936a17║　若言見天人　　與我同言語
T24n1473_p0936a18║　{{||K1126V33P1044a04L;}}大人所住處　　我自亦曾到
T24n1473_p0936a19║　乃至乾闥婆　　{{||K1126V33P1044a05L;}}恭伴龍夜叉
T24n1473_p0936a20║　摩[目*侯]羅伽輩　　毘舍緊那羅
T24n1473_p0936a21║　{{||K1126V33P1044a06L;}}[金*本]哩哆鬼等　　與我恒言話
T24n1473_p0936a22║　此皆為妄語　　{{||K1126V33P1044a07L;}}或言得五通
T24n1473_p0936a23║　正道及四果　　曉了甚深法
T24n1473_p0936a24║　{{||K1126V33P1044a08L;}}未得言為得　　如斯之妄語
T24n1473_p0936a25║　永沈於惡趣　　{{||K1126V33P1044a09L;}}不得起兩舌
T24n1473_p0936a26║　離別他善友　　及彼{{[色-巴+鹿]||麤}}惡言
T24n1473_p0936a27║　{{||K1126V33P1044a10L;}}綺說非與是　　設被他毀罵
T24n1473_p0936a28║　勿得酬對他　　{{||K1126V33P1044a11L;}}種種[鬥@(豆*寸)]諍言
T24n1473_p0936a29║　一一須忍受　　若彼不依行
T24n1473_p0936b01║　{{||K1126V33P1044a12L;}}而得犯戒罪　　智者一心持
