T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0493b03║{{||K0617V17P0626a01L;}}寶行王正論一卷
T32n1656_p0493b04║
T32n1656_p0493b05║　　　　{{||則}}{{||K0617V17P0626a02L;}}陳天竺三藏真諦譯
T32n1656_p0493b06║　　{{||K0617V17P0626a03L;}}安樂解脫品第一
T32n1656_p0493b07║　{{||K0617V17P0626a04L;}}解脫一切障　　圓德所莊嚴
T32n1656_p0493b08║　禮一切智尊　　{{||K0617V17P0626a05L;}}眾生真善友
T32n1656_p0493b09║　正法決定善　　為愛法大王
T32n1656_p0493b10║　{{||K0617V17P0626a06L;}}我當說由法　　流注法器人
T32n1656_p0493b11║　先說樂因法　　{{||K0617V17P0626a07L;}}後辯解脫法
T32n1656_p0493b12║　眾生前安樂　　次後得解脫
T32n1656_p0493b13║　{{||K0617V17P0626a08L;}}善道具名樂　　解脫謂惑盡
T32n1656_p0493b14║　略說此二因　　{{||K0617V17P0626a09L;}}唯信智二根
T32n1656_p0493b15║　因信能持法　　由智如實了
T32n1656_p0493b16║　{{||K0617V17P0626a10L;}}二中智最勝　　先藉信發行
T32n1656_p0493b17║　由癡貪瞋怖　　{{||K0617V17P0626a11L;}}而能不壞法
T32n1656_p0493b18║　當知是有信　　吉祥樂名器
T32n1656_p0493b19║　{{||K0617V17P0626a12L;}}已能熟簡擇　　身口意三業
T32n1656_p0493b20║　恒利益自他　　{{||K0617V17P0626a13L;}}說為有智人
T32n1656_p0493b21║　殺生盜邪婬　　妄言及兩舌
T32n1656_p0493b22║　{{||K0617V17P0626a14L;}}惡罵不應語　　貪瞋與邪見
T32n1656_p0493b23║　此法名十惡　　{{||K0617V17P0626a15L;}}翻此即十善
T32n1656_p0493b24║　離酒清淨命　　無逼惱心施
T32n1656_p0493b25║　{{||K0617V17P0626a16L;}}供養所應敬　　略說法當爾
T32n1656_p0493b26║　若但行苦行　　{{||K0617V17P0626a17L;}}決不生善法
T32n1656_p0493b27║　以離智悲故　　若唯有苦行
T32n1656_p0493b28║　{{||K0617V17P0626a18L;}}不能除損他　　與救濟利益
T32n1656_p0493b29║　施戒修所明　　{{||K0617V17P0626a19L;}}正法大夷路
T32n1656_p0493c01║　若棄行邪道　　自苦受牛罰
T32n1656_p0493c02║　{{||K0617V17P0626a20L;}}是生死曠澤　　無飲食樹陰
T32n1656_p0493c03║　或狼所食噉　　{{||K0617V17P0626a21L;}}長遠於中行
T32n1656_p0493c04║　因殺生短壽　　逼惱招多病
T32n1656_p0493c05║　{{||K0617V17P0626a22L;}}由盜致乏財　　侵他境多怨
T32n1656_p0493c06║　妄語遭誹謗　　{{||K0617V17P0626b01L;}}兩舌親愛離
T32n1656_p0493c07║　惡口聞不愛　　綺語他憎嫉
T32n1656_p0493c08║　{{||K0617V17P0626b02L;}}由貪害所求　　瞋恚受驚怖
T32n1656_p0493c09║　邪見生僻執　　{{||K0617V17P0626b03L;}}飲酒心訥亂
T32n1656_p0493c10║　不施故貧窮　　邪命逢欺誑
T32n1656_p0493c11║　{{||K0617V17P0626b04L;}}不恭生卑賤　　嫉{{[女*石]||妒}}無威德
T32n1656_p0493c12║　恒恨形色醜　　{{||K0617V17P0626b05L;}}不問聰故癡
T32n1656_p0493c13║　此報在人道　　先已受惡趣
T32n1656_p0493c14║　{{||K0617V17P0626b06L;}}殺生等罪法　　如所說果報
T32n1656_p0493c15║　無貪等及業　　{{||K0617V17P0626b07L;}}說名善習因
T32n1656_p0493c16║　惡修及諸苦　　皆從邪法生
T32n1656_p0493c17║　{{||K0617V17P0626b08L;}}諸善道安樂　　皆因善法起
T32n1656_p0493c18║　常離一切惡　　{{||K0617V17P0626b09L;}}恒行一切善
T32n1656_p0493c19║　由身口意業　　應知此二法
T32n1656_p0493c20║　{{||K0617V17P0626b10L;}}由一法能脫　　地獄等四趣
T32n1656_p0493c21║　第二法能感　　{{||K0617V17P0626b11L;}}人天王富樂
T32n1656_p0493c22║　由定梵住空　　得受梵等樂
T32n1656_p0493c23║　{{||K0617V17P0626b12L;}}如是略說名　　樂因及樂果
T32n1656_p0493c24║　復次解脫法　　{{||K0617V17P0626b13L;}}微細深難見
T32n1656_p0493c25║　無耳心凡夫　　聞則生驚怖
T32n1656_p0493c26║　{{||K0617V17P0626b14L;}}我無當不生　　現來我所無
T32n1656_p0493c27║　凡人思此畏　　{{||K0617V17P0626b15L;}}智者怖永盡
T32n1656_p0493c28║　世{{間||閒}}我見生　　他事執所繫
T32n1656_p0493c29║　{{||K0617V17P0626b16L;}}佛由至道證　　依悲為他說
T32n1656_p0494a01║　我有及我所　　{{||K0617V17P0626b17L;}}此二實皆虛
T32n1656_p0494a02║　由見如實理　　二執不更生
T32n1656_p0494a03║　{{||K0617V17P0626b18L;}}諸陰我執生　　我執由義虛
T32n1656_p0494a04║　若種子不實　　{{||K0617V17P0626b19L;}}芽等云何真
T32n1656_p0494a05║　若見陰不實　　我見則不生
T32n1656_p0494a06║　{{||K0617V17P0626b20L;}}由我見滅盡　　諸陰不更起
T32n1656_p0494a07║　如人依淨鏡　　{{||K0617V17P0626b21L;}}得見自面影
T32n1656_p0494a08║　此影但可見　　一向不真實
T32n1656_p0494a09║　{{||K0617V17P0626b22L;}}我見亦如是　　依陰得顯現
T32n1656_p0494a10║　如實撿非有　　{{||K0617V17P0626b23L;}}猶如鏡面影
T32n1656_p0494a11║　如人不執鏡　　不見自面影
T32n1656_p0494a12║　{{||K0617V17P0626c01L;}}如此若{{析||[打-丁+片]}}陰　　我見即不有
T32n1656_p0494a13║　因聞如是義　　{{||K0617V17P0626c02L;}}大淨命阿難
T32n1656_p0494a14║　即得淨法眼　　恒為他說此
T32n1656_p0494a15║　{{||K0617V17P0626c03L;}}陰執乃至在　　我見亦恒存
T32n1656_p0494a16║　由有我見故　　{{||K0617V17P0626c04L;}}業及有恒有
T32n1656_p0494a17║　生死輪三節　　無初中後轉
T32n1656_p0494a18║　{{||K0617V17P0626c05L;}}譬如旋火輪　　生起互相由
T32n1656_p0494a19║　從自他及二　　{{||K0617V17P0626c06L;}}三世不有故
T32n1656_p0494a20║　證此我見滅　　次業報亦然
T32n1656_p0494a21║　{{||K0617V17P0626c07L;}}如此見因果　　生起及滅盡
T32n1656_p0494a22║　故不執實有　　{{||K0617V17P0626c08L;}}世{{間||閒}}有及無
T32n1656_p0494a23║　愚人聞此法　　能盡一切苦
T32n1656_p0494a24║　{{||K0617V17P0626c09L;}}由無智生怖　　於無怖畏處
T32n1656_p0494a25║　涅槃處無此　　{{||K0617V17P0626c10L;}}汝云何生怖
T32n1656_p0494a26║　如所說實空　　云何令汝怖
T32n1656_p0494a27║　{{||K0617V17P0626c11L;}}解脫無我陰　　汝若受此法
T32n1656_p0494a28║　捨我及諸陰　　{{||K0617V17P0626c12L;}}汝云何不樂
T32n1656_p0494a29║　無尚非涅槃　　何況當是有
T32n1656_p0494b01║　{{||K0617V17P0626c13L;}}有無執淨盡　　佛說名涅槃
T32n1656_p0494b02║　若略說邪見　　{{||K0617V17P0626c14L;}}謂撥無因果
T32n1656_p0494b03║　此今非福滿　　惡道因最重
T32n1656_p0494b04║　{{||K0617V17P0626c15L;}}若略說正見　　謂信有因果
T32n1656_p0494b05║　能令福德滿　　{{||K0617V17P0626c16L;}}善道因最上
T32n1656_p0494b06║　由智有無寂　　超度福非福
T32n1656_p0494b07║　{{||K0617V17P0626c17L;}}故離善惡道　　佛說名解脫
T32n1656_p0494b08║　若見生有因　　{{||K0617V17P0626c18L;}}智人捨無執
T32n1656_p0494b09║　由見滅共因　　是故捨有執
T32n1656_p0494b10║　{{||K0617V17P0626c19L;}}先俱生二因　　實義則非因
T32n1656_p0494b11║　假名無依故　　{{||K0617V17P0626c20L;}}及生非實故
T32n1656_p0494b12║　若此有彼有　　譬如長及短
T32n1656_p0494b13║　{{||K0617V17P0626c21L;}}由此生彼生　　譬如燈與光
T32n1656_p0494b14║　先長後為短　　{{||K0617V17P0626c22L;}}不然非性故
T32n1656_p0494b15║　光明不生故　　燈亦非實有
