T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0813a07║{{||K0600V17P0354a01L;}}究竟一乘寶性論卷第一
T31n1611_p0813a08║
T31n1611_p0813a09║　　　　{{||          竭}}{{||K0600V17P0354a02L;}}後魏中印度三藏勒那摩提譯
T31n1611_p0813a10║　　{{||K0600V17P0354a03L;}}教化品第一
T31n1611_p0813a11║　{{||K0600V17P0354a04L;}}我今悉歸命　　一切無上尊
T31n1611_p0813a12║　為開法王藏　　{{||K0600V17P0354a05L;}}廣利諸群生
T31n1611_p0813a13║　{{||K0600V17P0354a06L;}}諸佛勝妙法　　謗以為非法
T31n1611_p0813a14║　愚癡無智慧　　{{||K0600V17P0354a07L;}}迷於邪正故
T31n1611_p0813a15║　具足智慧人　　善分別邪正
T31n1611_p0813a16║　{{||K0600V17P0354a08L;}}如是作論者　　不違於正法
T31n1611_p0813a17║　順三乘菩提　　{{||K0600V17P0354a09L;}}對三界煩惱
T31n1611_p0813a18║　雖是弟子造　　正取邪則捨
T31n1611_p0813a19║　{{||K0600V17P0354a10L;}}善說名句義　　初中後功德
T31n1611_p0813a20║　智者聞是義　　{{||K0600V17P0354a11L;}}不取於餘法
T31n1611_p0813a21║　如我知佛意　　堅住深正義
T31n1611_p0813a22║　{{||K0600V17P0354a12L;}}如實修行者　　取同於佛語
T31n1611_p0813a23║　雖無善巧言　　{{||K0600V17P0354a13L;}}但有真實義
T31n1611_p0813a24║　彼法應受持　　如取金捨石
T31n1611_p0813a25║　{{||K0600V17P0354a14L;}}妙義如真金　　巧語如瓦石
T31n1611_p0813a26║　依名不依義　　{{||K0600V17P0354a15L;}}彼人無明盲
T31n1611_p0813a27║　依自罪業障　　謗諸佛妙法
T31n1611_p0813a28║　{{||K0600V17P0354a16L;}}如是諸人等　　則為諸佛呵
T31n1611_p0813a29║　或有取他心　　{{||K0600V17P0354a17L;}}謗諸佛妙法
T31n1611_p0813b01║　如是諸人等　　則為諸佛呵
T31n1611_p0813b02║　{{||K0600V17P0354a18L;}}為種種供養　　謗諸佛妙法
T31n1611_p0813b03║　如是諸人等　　{{||K0600V17P0354a19L;}}則為諸佛呵
T31n1611_p0813b04║　愚癡及我慢　　樂行於小法
T31n1611_p0813b05║　{{||K0600V17P0354a20L;}}謗法及法師　　則為諸佛呵
T31n1611_p0813b06║　外現威儀相　　{{||K0600V17P0354a21L;}}不識如來教
T31n1611_p0813b07║　謗法及法師　　則為諸佛呵
T31n1611_p0813b08║　{{||K0600V17P0354a22L;}}為求名聞故　　起種種異說
T31n1611_p0813b09║　謗法及法師　　{{||K0600V17P0354a23L;}}則為諸佛呵
T31n1611_p0813b10║　說乖修多羅　　言是真實義
T31n1611_p0813b11║　{{||K0600V17P0354b01L;}}謗法及法師　　則為諸佛呵
T31n1611_p0813b12║　求利養攝眾　　{{||K0600V17P0354b02L;}}誑惑無智者
T31n1611_p0813b13║　謗法及法師　　則為諸佛呵
T31n1611_p0813b14║　{{||K0600V17P0354b03L;}}佛觀如是等　　極惡罪眾生
T31n1611_p0813b15║　慈悲心自在　　{{||K0600V17P0354b04L;}}為說法除苦
T31n1611_p0813b16║　深智大慈悲　　能如是利益
T31n1611_p0813b17║　{{||K0600V17P0354b05L;}}我說不求利　　為正法久住
T31n1611_p0813b18║　　{{||K0600V17P0354b06L;}}究竟一乘寶性論佛寶品第二
T31n1611_p0813b19║　{{||K0600V17P0354b07L;}}佛體無前際　　及無中{{間||閒}}際
T31n1611_p0813b20║　亦復無後際　　{{||K0600V17P0354b08L;}}寂靜自覺知
T31n1611_p0813b21║　既自覺知已　　為欲令他知
T31n1611_p0813b22║　{{||K0600V17P0354b09L;}}是故為彼說　　無畏常恒道
T31n1611_p0813b23║　佛能執持彼　　{{||K0600V17P0354b10L;}}智慧慈悲刀
T31n1611_p0813b24║　及妙金剛杵　　割截諸苦芽
T31n1611_p0813b25║　{{||K0600V17P0354b11L;}}摧碎諸見山　　覆藏顛倒意
T31n1611_p0813b26║　及一切稠林　　{{||K0600V17P0354b12L;}}故我今敬禮
T31n1611_p0813b27║　　{{||K0600V17P0354b13L;}}究竟一乘寶性論法寶品第三
T31n1611_p0813b28║　{{||K0600V17P0354b14L;}}非有亦非無　　亦復非有無
T31n1611_p0813b29║　亦非即於彼　　{{||K0600V17P0354b15L;}}亦復不離彼
T31n1611_p0813c01║　不可得思量　　非聞慧境界
T31n1611_p0813c02║　{{||K0600V17P0354b16L;}}出離言語道　　內心知清涼
T31n1611_p0813c03║　彼真妙法日　　{{||K0600V17P0354b17L;}}清淨無塵垢
T31n1611_p0813c04║　大智慧光明　　普照諸世{{間||閒}}
T31n1611_p0813c05║　{{||K0600V17P0354b18L;}}能破諸曀障　　覺觀貪瞋癡
T31n1611_p0813c06║　一切煩惱等　　{{||K0600V17P0354b19L;}}故我今敬禮
T31n1611_p0813c07║　　{{||K0600V17P0354b20L;}}究竟一乘寶性論僧寶品第四
T31n1611_p0813c08║　{{||K0600V17P0354b21L;}}正覺正知者　　見一切眾生
T31n1611_p0813c09║　清淨無有我　　{{||K0600V17P0354b22L;}}寂靜真實際
T31n1611_p0813c10║　以能知於彼　　自性清淨心
T31n1611_p0813c11║　{{||K0600V17P0354b23L;}}見煩惱無實　　故離諸煩惱
T31n1611_p0813c12║　無障淨智者　　{{||K0600V17P0354b24L;}}如實見眾生
T31n1611_p0813c13║　自性清淨性　　佛法僧境界
T31n1611_p0813c14║　{{||K0600V17P0354c01L;}}無閡淨智者　　見諸眾生性
T31n1611_p0813c15║　遍無量境界　　{{||K0600V17P0354c02L;}}故我今敬禮
T31n1611_p0813c16║{{||K0600V17P0354c03L;}}問曰。依何等法有此三寶。答曰。偈言。
T31n1611_p0813c17║　{{||K0600V17P0354c04L;}}真如有雜垢　　及遠離諸垢
T31n1611_p0813c18║　佛無量功德　　{{||K0600V17P0354c05L;}}及佛所作業
T31n1611_p0813c19║　如是妙境界　　是諸佛所知
T31n1611_p0813c20║　{{||K0600V17P0354c06L;}}依此妙法身　　出生於三寶
T31n1611_p0813c21║　　{{||K0600V17P0354c07L;}}究竟一乘寶性論一切眾生有如來藏品第
T31n1611_p0813c22║　　五
T31n1611_p0813c23║{{||K0600V17P0354c08L;}}問曰。云何得知一切眾生有如來藏。{{||K0600V17P0354c09L;}}答曰。偈
T31n1611_p0813c24║言。
T31n1611_p0813c25║　{{||K0600V17P0354c10L;}}一切眾生界　　不離諸佛智
T31n1611_p0813c26║　以彼淨無垢　　{{||K0600V17P0354c11L;}}性體不二故
T31n1611_p0813c27║　依一切諸佛　　平等法性身
T31n1611_p0813c28║　{{||K0600V17P0354c12L;}}知一切眾生　　皆有如來藏
T31n1611_p0813c29║{{||K0600V17P0354c13L;}}又復略說偈言。
T31n1611_p0814a01║　{{||K0600V17P0354c14L;}}體及因果業　　相應及以行
T31n1611_p0814a02║　時差別遍處　　{{||K0600V17P0354c15L;}}不變無差別
T31n1611_p0814a03║　彼妙義次第　　第一真法性
T31n1611_p0814a04║　{{||K0600V17P0354c16L;}}我如是略說　　汝今應善知
T31n1611_p0814a05║{{||K0600V17P0354c17L;}}此偈明何義。偈曰。
T31n1611_p0814a06║　{{||K0600V17P0354c18L;}}自性常不染　　如寶空淨水
T31n1611_p0814a07║　信法及般若　　{{||K0600V17P0354c19L;}}三昧大悲等
T31n1611_p0814a08║　淨我樂常等　　彼岸功德果
T31n1611_p0814a09║　{{||K0600V17P0354c20L;}}厭苦求涅槃　　欲願等諸業
T31n1611_p0814a10║　大海器寶水　　{{||K0600V17P0354c21L;}}無量不可盡
T31n1611_p0814a11║　如燈明觸色　　性功德如是
