T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0001a03║{{||K0980V29P0638b01L;}}佛所行讚卷第一(亦云佛本行經){{||      據}}
T04n0192_p0001a04║
T04n0192_p0001a05║　　　　{{||K0980V29P0638b02L;}}馬鳴菩薩造
T04n0192_p0001a06║　　　　{{||K0980V29P0638b03L;}}北涼天竺三藏曇無讖譯
T04n0192_p0001a07║　　{{||K0980V29P0638b04L;}}生品第一
T04n0192_p0001a08║　{{||K0980V29P0638b05L;}}甘蔗之苗裔　　釋迦無勝王
T04n0192_p0001a09║　淨財德純備　　{{||K0980V29P0638b06L;}}故名曰淨飯
T04n0192_p0001a10║　群生樂瞻仰　　猶如初生月
T04n0192_p0001a11║　{{||K0980V29P0638b07L;}}王如天帝釋　　夫人猶舍脂
T04n0192_p0001a12║　執志安如地　　{{||K0980V29P0638b08L;}}心淨若蓮花
T04n0192_p0001a13║　假譬名摩耶　　其實無倫比
T04n0192_p0001a14║　{{||K0980V29P0638b09L;}}於彼象天后　　降神而處胎
T04n0192_p0001a15║　母悉離憂患　　{{||K0980V29P0638b10L;}}不生幻偽心
T04n0192_p0001a16║　厭惡彼諠俗　　樂處空閑林
T04n0192_p0001a17║　{{||K0980V29P0638b11L;}}藍毘尼勝園　　流泉花果茂
T04n0192_p0001a18║　寂靜順禪思　　{{||K0980V29P0638b12L;}}啟王請遊彼
T04n0192_p0001a19║　王知其志願　　而生奇特想
T04n0192_p0001a20║　{{||K0980V29P0638b13L;}}[束*力]內外眷屬　　俱詣彼園林
T04n0192_p0001a21║　爾時摩耶后　　{{||K0980V29P0638b14L;}}自知產時至
T04n0192_p0001a22║　偃寢安勝{{床||[爿*木]}}　　百千婇女侍
T04n0192_p0001a23║　{{||K0980V29P0638b15L;}}時四月八日　　清和氣調適
T04n0192_p0001a24║　齋戒修淨德　　{{||K0980V29P0638b16L;}}菩薩右{{[月*劦]||脅}}生
T04n0192_p0001a25║　大悲救世{{間||閒}}　　不令母苦惱
T04n0192_p0001a26║　{{||K0980V29P0638b17L;}}優留王股生　　{{畀||卑}}偷王手生
T04n0192_p0001a27║　曼{{陀||[阿-可+(施-方)]}}王頂生　　{{||K0980V29P0638b18L;}}伽叉王腋生
T04n0192_p0001a28║　菩薩亦如是　　誕從右{{[月*劦]||脅}}生
T04n0192_p0001a29║　{{||K0980V29P0638b19L;}}漸漸從胎出　　光明普照耀
T04n0192_p0001b01║　如從虛空墮　　{{||K0980V29P0638b20L;}}不由於生門
T04n0192_p0001b02║　修德無量劫　　自知生不死
T04n0192_p0001b03║　{{||K0980V29P0638b21L;}}安諦不傾動　　明顯妙端嚴
T04n0192_p0001b04║　晃然後胎現　　{{||K0980V29P0638b22L;}}猶如日初昇
T04n0192_p0001b05║　觀察極明耀　　而不害眼根
T04n0192_p0001b06║　{{||K0980V29P0638c01L;}}縱視而不耀　　如觀空中月
T04n0192_p0001b07║　自身光照耀　　{{||K0980V29P0638c02L;}}如日奪燈明
T04n0192_p0001b08║　菩薩真金身　　普照亦如是
T04n0192_p0001b09║　{{||K0980V29P0638c03L;}}正真心不亂　　安庠行七步
T04n0192_p0001b10║　足下安平趾　　{{||K0980V29P0638c04L;}}炳徹猶七星
T04n0192_p0001b11║　獸王師子步　　觀察於四方
T04n0192_p0001b12║　{{||K0980V29P0638c05L;}}通達真實義　　堪能如是說
T04n0192_p0001b13║　此生為佛生　　{{||K0980V29P0638c06L;}}則為後邊生
T04n0192_p0001b14║　我唯此一生　　當度於一切
T04n0192_p0001b15║　{{||K0980V29P0638c07L;}}應時虛空中　　淨水雙流下
T04n0192_p0001b16║　一溫一清涼　　{{||K0980V29P0638c08L;}}灌頂令身樂
T04n0192_p0001b17║　安處寶宮殿　　臥於琉璃{{床||[爿*木]}}
T04n0192_p0001b18║　{{||K0980V29P0638c09L;}}天王金華手　　奉持{{床||[爿*木]}}四足
T04n0192_p0001b19║　諸天於空中　　{{||K0980V29P0638c10L;}}執持寶蓋侍
T04n0192_p0001b20║　承威神讚{{歎||嘆}}　　勸發成佛道
T04n0192_p0001b21║　{{||K0980V29P0638c11L;}}諸龍王歡喜　　渴仰殊勝法
T04n0192_p0001b22║　曾奉過去佛　　{{||K0980V29P0638c12L;}}今得值菩薩
T04n0192_p0001b23║　散曼{{陀||[阿-可+(施-方)]}}羅花　　專心樂供養
T04n0192_p0001b24║　{{||K0980V29P0638c13L;}}如來出興世　　淨居天歡喜
T04n0192_p0001b25║　已除愛欲歡　　{{||K0980V29P0638c14L;}}為法而欣悅
T04n0192_p0001b26║　眾生沒苦海　　令得解脫故
T04n0192_p0001b27║　{{||K0980V29P0638c15L;}}須彌寶山王　　堅持此大地
T04n0192_p0001b28║　菩薩出興世　　{{||K0980V29P0638c16L;}}功德風所飄
T04n0192_p0001b29║　普皆大震動　　如風鼓浪舟
T04n0192_p0001c01║　{{||K0980V29P0638c17L;}}栴檀細末香　　眾寶蓮花藏
T04n0192_p0001c02║　風吹隨空流　　{{||K0980V29P0638c18L;}}繽紛而亂墜
T04n0192_p0001c03║　{{||K0980V29P0638c19L;}}天衣從空下　　觸身生妙樂
T04n0192_p0001c04║　日月如常度　　{{||K0980V29P0638c20L;}}光耀倍增明
T04n0192_p0001c05║　世界諸火光　　無薪自炎熾
T04n0192_p0001c06║　{{||K0980V29P0638c21L;}}淨水清涼井　　前後自然生
T04n0192_p0001c07║　中宮婇女眾　　{{||K0980V29P0638c22L;}}怪歎未曾有
T04n0192_p0001c08║　競赴而飲浴　　皆起安樂想
T04n0192_p0001c09║　{{||K0980V29P0638c23L;}}無量部多天　　樂法悉雲集
T04n0192_p0001c10║　於藍毘尼園　　{{||K0980V29P0639a01L;}}遍滿林樹{{間||閒}}
T04n0192_p0001c11║　奇特眾妙花　　非時而敷榮
T04n0192_p0001c12║　{{||K0980V29P0639a02L;}}凶暴眾生類　　一時生慈心
T04n0192_p0001c13║　世{{間||閒}}諸疾病　　{{||K0980V29P0639a03L;}}不療自然除
T04n0192_p0001c14║　亂鳴諸禽獸　　恬默寂無聲
T04n0192_p0001c15║　{{||K0980V29P0639a04L;}}萬川皆停流　　濁水悉澄清
T04n0192_p0001c16║　空中無雲翳　　{{||K0980V29P0639a05L;}}天鼓自然鳴
T04n0192_p0001c17║　一切諸世{{間||閒}}　　悉得安隱樂
T04n0192_p0001c18║　{{||K0980V29P0639a06L;}}猶如荒難國　　忽得賢明主
T04n0192_p0001c19║　菩薩所以生　　{{||K0980V29P0639a07L;}}為濟世眾苦
T04n0192_p0001c20║　唯彼魔天王　　震動大憂惱
T04n0192_p0001c21║　{{||K0980V29P0639a08L;}}父王見生子　　奇特未曾有
T04n0192_p0001c22║　素性雖安重　　{{||K0980V29P0639a09L;}}驚駭改常容
T04n0192_p0001c23║　二息交胸起　　一喜復一懼
T04n0192_p0001c24║　{{||K0980V29P0639a10L;}}夫人見其子　　不由常道生
T04n0192_p0001c25║　女人性怯弱　　{{||K0980V29P0639a11L;}}{{[怡-台+求]||怵}}惕懷{{[洗-冼+水]||冰}}炭
T04n0192_p0001c26║　不別吉凶相　　反更生憂怖
T04n0192_p0001c27║　{{||K0980V29P0639a12L;}}長宿諸母人　　互亂祈神明
T04n0192_p0001c28║　各請常所事　　{{||K0980V29P0639a13L;}}願令太子安
T04n0192_p0001c29║　時彼林中有　　知相婆羅門
T04n0192_p0002a01║　{{||K0980V29P0639a14L;}}威儀具多聞　　才辯高名稱
T04n0192_p0002a02║　見相心歡喜　　{{||K0980V29P0639a15L;}}踊躍未曾有
T04n0192_p0002a03║　知王心驚怖　　白王以真實
T04n0192_p0002a04║　{{||K0980V29P0639a16L;}}人生於世{{間||閒}}　　唯求殊勝子
T04n0192_p0002a05║　王今如滿月　　{{||K0980V29P0639a17L;}}應生大歡喜
T04n0192_p0002a06║　今生奇特子　　必光顯宗族
T04n0192_p0002a07║　{{||K0980V29P0639a18L;}}安心自欣慶　　莫生餘疑慮
T04n0192_p0002a08║　靈祥集家國　　{{||K0980V29P0639a19L;}}從今轉休盛
T04n0192_p0002a09║　所生殊勝子　　必為世{{間||閒}}救
T04n0192_p0002a10║　{{||K0980V29P0639a20L;}}惟此上士身　　金色妙光明
T04n0192_p0002a11║　如是殊勝相　　{{||K0980V29P0639a21L;}}必成等正覺
T04n0192_p0002a12║　若習樂世{{間||閒}}　　必作轉輪王
T04n0192_p0002a13║　{{||K0980V29P0639a22L;}}普為大地主　　勇猛正法治
T04n0192_p0002a14║　王領四天下　　{{||K0980V29P0639a23L;}}統御一切王
T04n0192_p0002a15║　猶如世光明　　日光為最勝
T04n0192_p0002a16║　{{||K0980V29P0639b01L;}}若處於山林　　專心求解脫
T04n0192_p0002a17║　成就實智慧　　{{||K0980V29P0639b02L;}}普照於世{{間||閒}}
T04n0192_p0002a18║　譬如須彌山　　普為諸山王
T04n0192_p0002a19║　{{||K0980V29P0639b03L;}}眾寶金為最　　眾流海為最
T04n0192_p0002a20║　諸宿月為最　　{{||K0980V29P0639b04L;}}諸明日為最
T04n0192_p0002a21║　如來處世{{間||閒}}　　兩足中為最
T04n0192_p0002a22║　{{||K0980V29P0639b05L;}}淨目脩且廣　　上下瞬長睫
T04n0192_p0002a23║　瞪矚紺青色　　{{||K0980V29P0639b06L;}}明煥半月形
T04n0192_p0002a24║　此相云何非　　平等殊勝目
T04n0192_p0002a25║　{{||K0980V29P0639b07L;}}時王告二生　　若如汝所說
T04n0192_p0002a26║　如此奇特相　　{{||K0980V29P0639b08L;}}以何因緣故
T04n0192_p0002a27║　不應於先王　　乃現於我世
T04n0192_p0002a28║　{{||K0980V29P0639b09L;}}婆羅門白王　　不應如是說
T04n0192_p0002a29║　多聞與智慧　　{{||K0980V29P0639b10L;}}名稱及事業
T04n0192_p0002b01║　如是四事者　　不應顧先後
T04n0192_p0002b02║　{{||K0980V29P0639b11L;}}物性之所生　　各從因緣起
T04n0192_p0002b03║　今當說諸譬　　{{||K0980V29P0639b12L;}}王今且諦聽
T04n0192_p0002b04║　毘求央耆羅　　此二仙人族
T04n0192_p0002b05║　{{||K0980V29P0639b13L;}}經歷久遠世　　各生殊異子
T04n0192_p0002b06║　毘利訶[金*本]低　　{{||K0980V29P0639b14L;}}及與儵迦羅
T04n0192_p0002b07║　能造帝王論　　不從先族來
T04n0192_p0002b08║　{{||K0980V29P0639b15L;}}薩羅薩仙人　　經論久斷絕
T04n0192_p0002b09║　而生婆羅婆　　{{||K0980V29P0639b16L;}}續復明經論
T04n0192_p0002b10║　現在知見生　　不必由先胄
T04n0192_p0002b11║　{{||K0980V29P0639b17L;}}毘耶娑仙人　　多造諸經論
T04n0192_p0002b12║　末後胤跋彌　　{{||K0980V29P0639b18L;}}廣集偈章句
T04n0192_p0002b13║　阿低利仙人　　不解醫方論
T04n0192_p0002b14║　{{||K0980V29P0639b19L;}}後生阿低離　　善能治百病
T04n0192_p0002b15║　二生駒尸仙　　{{||K0980V29P0639b20L;}}不閑外道論
T04n0192_p0002b16║　後伽提那王　　悉解外道法
T04n0192_p0002b17║　{{||K0980V29P0639b21L;}}甘蔗王始族　　不能制海潮
T04n0192_p0002b18║　至娑伽羅王　　{{||K0980V29P0639b22L;}}生育千王子
T04n0192_p0002b19║　能制大海潮　　使不越常限
T04n0192_p0002b20║　{{||K0980V29P0639b23L;}}闍那駒仙人　　無師得禪道
T04n0192_p0002b21║　凡得名稱者　　{{||K0980V29P0639c01L;}}皆生於自力
T04n0192_p0002b22║　或先勝後劣　　或先劣後勝
T04n0192_p0002b23║　{{||K0980V29P0639c02L;}}帝王諸神仙　　不必承本族
T04n0192_p0002b24║　是故諸世{{間||閒}}　　{{||K0980V29P0639c03L;}}不應顧先後
T04n0192_p0002b25║　大王今如是　　應生歡喜心
T04n0192_p0002b26║　{{||K0980V29P0639c04L;}}以心歡喜故　　永離於疑惑
T04n0192_p0002b27║　王聞仙人說　　{{||K0980V29P0639c05L;}}歡喜增供養
T04n0192_p0002b28║　我今生勝子　　當紹轉輪位
T04n0192_p0002b29║　{{||K0980V29P0639c06L;}}我年已朽邁　　出家修梵行
T04n0192_p0002c01║　無令聖王子　　{{||K0980V29P0639c07L;}}捨世遊山林
T04n0192_p0002c02║　時近處園中　　有苦行仙人
T04n0192_p0002c03║　{{||K0980V29P0639c08L;}}名曰阿私{{陀||[阿-可+(施-方)]}}　　善解於相法
T04n0192_p0002c04║　來詣王宮門　　{{||K0980V29P0639c09L;}}王謂梵天應
T04n0192_p0002c05║　苦行樂正法　　此二相俱現
T04n0192_p0002c06║　{{||K0980V29P0639c10L;}}梵行相具足　　時王大歡喜
T04n0192_p0002c07║　即請入宮內　　{{||K0980V29P0639c11L;}}恭敬設供養
T04n0192_p0002c08║　將入內宮中　　唯樂見王子
T04n0192_p0002c09║　{{||K0980V29P0639c12L;}}雖有婇女眾　　如在空閑林
T04n0192_p0002c10║　安處正法座　　{{||K0980V29P0639c13L;}}加敬尊奉事
T04n0192_p0002c11║　如安低牒王　　奉事波尸{{吒||[口*宅]}}
T04n0192_p0002c12║　{{||K0980V29P0639c14L;}}時王白仙人　　我今得大利
T04n0192_p0002c13║　勞屈大仙人　　{{||K0980V29P0639c15L;}}辱來攝受我
T04n0192_p0002c14║　諸有所應為　　唯願時教[束*力]
T04n0192_p0002c15║　{{||K0980V29P0639c16L;}}如是勸請已　　仙人大歡喜
T04n0192_p0002c16║　善哉常勝王　　{{||K0980V29P0639c17L;}}眾德悉皆備
