T17n0725_p0452c01║
T17n0725_p0452c02║　　{{No. 725||}}
T17n0725_p0452c03║{{||K1117V33P0967a01L;}}佛說六道伽{{陀||陁}}經
T17n0725_p0452c04║
T17n0725_p0452c05║　　　　{{||漆}}{{||K1117V33P0967a02L;}}西天中印度摩伽{{陀||陁}}國那爛{{陀||陁}}寺
T17n0725_p0452c06║　　　　三藏傳教大師賜紫沙門臣法天
T17n0725_p0452c07║　　　　奉　詔譯
T17n0725_p0452c08║　{{||K1117V33P0967a03L;}}歸命一切佛　　及諸菩薩眾
T17n0725_p0452c09║　願開正智慧　　{{||K1117V33P0967a04L;}}憶念佛功德
T17n0725_p0452c10║　{{||K1117V33P0967a05L;}}歸依三界尊　　身口意三業
T17n0725_p0452c11║　所作善不善　　{{||K1117V33P0967a06L;}}為彼作分別
T17n0725_p0452c12║　彼人受果報　　無有主宰者
T17n0725_p0452c13║　{{||K1117V33P0967a07L;}}三界天中尊　　願起於悲智
T17n0725_p0452c14║　廣為世間說　　{{||K1117V33P0967a08L;}}我今聞彼說
T17n0725_p0452c15║　如依於輪迴　　觀察業果報
T17n0725_p0452c16║　{{||K1117V33P0967a09L;}}佛說惡道因　　貪瞋癡為本
T17n0725_p0452c17║　若人行殺害　　{{||K1117V33P0967a10L;}}彼業隨纏縛
T17n0725_p0452c18║　決定墮等活　　五百歲方出
T17n0725_p0452c19║　{{||K1117V33P0967a11L;}}彼彼等活者　　重重受生死
T17n0725_p0452c20║　是故說等活　　{{||K1117V33P0967a12L;}}父母及親姻
T17n0725_p0452c21║　眷屬善知識　　欺慢若憎嫌
T17n0725_p0452c22║　{{||K1117V33P0967a13L;}}墮落於黑繩　　熾焰{{麁澁||麤澀}}繩
T17n0725_p0452c23║　纏縛有情體　　{{||K1117V33P0967a14L;}}如鋸解樹木
T17n0725_p0452c24║　是故名黑繩　　若墮於炎熱
T17n0725_p0452c25║　{{||K1117V33P0967a15L;}}猛火競來燒　　焰焰相接續
T17n0725_p0452c26║　令彼罪業人　　{{||K1117V33P0967a16L;}}奔聚都一處
T17n0725_p0452c27║　燒燃苦惱深　　是故說炎熱
T17n0725_p0452c28║　{{||K1117V33P0967a17L;}}修習非法行　　惱亂於大眾
T17n0725_p0452c29║　說彼無有盡　　{{||K1117V33P0967a18L;}}墮彼極炎熱
T17n0725_p0453a01║　入此惡道已　　熾極火燒煮
T17n0725_p0453a02║　{{||K1117V33P0967a19L;}}熱苦受長時　　是名極炎熱
T17n0725_p0453a03║　猪羊狼兔等　　{{||K1117V33P0967a20L;}}及餘諸物命
T17n0725_p0453a04║　如是行殺害　　而墮於眾合
T17n0725_p0453a05║　{{||K1117V33P0967a21L;}}墮彼惡趣已　　眾山合身碎
T17n0725_p0453a06║　痛苦不可當　　{{||K1117V33P0967a22L;}}故得名眾合
