T32n1675_p0754b06║
T32n1675_p0754b07║　　{{No. 1675||}}
T32n1675_p0754b08║{{||K1115V33P0927c01L;}}讚法界頌
T32n1675_p0754b09║
T32n1675_p0754b10║　　　　聖龍樹菩薩造{{||八十七頌  隸}}
T32n1675_p0754b11║　　　　{{||K1115V33P0927c02L;}}西天北印度烏填曩國帝釋宮寺
T32n1675_p0754b12║　　　　三藏傳法大師賜紫沙門臣施護
T32n1675_p0754b13║　　　　奉　詔譯
T32n1675_p0754b14║　{{||K1115V33P0927c03L;}}歸命十方佛　　法身及報化
T32n1675_p0754b15║　願共諸眾生　　{{||K1115V33P0927c04L;}}速成法界性
T32n1675_p0754b16║　{{||K1115V33P0927c05L;}}輪迴三惡道　　法界理凝然
T32n1675_p0754b17║　本來常清淨　　{{||K1115V33P0927c06L;}}諸相不能遷
T32n1675_p0754b18║　{{||K1115V33P0927c07L;}}寂靜如虛空　　處處悉周{{遍||[彳*扁]}}
T32n1675_p0754b19║　體皆離彼此　　{{||K1115V33P0927c08L;}}非深復非淺
T32n1675_p0754b20║　{{||K1115V33P0927c09L;}}乳未轉變時　　酥醍醐不見
T32n1675_p0754b21║　煩惱未伏除　　{{||K1115V33P0927c10L;}}法界無由顯
T32n1675_p0754b22║　{{||K1115V33P0927c11L;}}如酥處乳中　　酥本妙光瑩
T32n1675_p0754b23║　法界煩惱覆　　{{||K1115V33P0927c12L;}}圓滿體清淨
T32n1675_p0754b24║　{{||K1115V33P0927c13L;}}如燈被障礙　　非能照餘物
T32n1675_p0754b25║　無明恒覆心　　{{||K1115V33P0927c14L;}}法界非明了
T32n1675_p0754b26║　{{||K1115V33P0927c15L;}}如燈離障礙　　處處物能照
T32n1675_p0754b27║　煩惱破壞時　　{{||K1115V33P0927c16L;}}真如恒顯現
T32n1675_p0754b28║　{{||K1115V33P0927c17L;}}初中及最後　　二障不能擾
T32n1675_p0754b29║　如淨[王*留]璃珠　　{{||K1115V33P0927c18L;}}恒時光照曜
T32n1675_p0754c01║　{{||K1115V33P0927c19L;}}光明物所障　　被障明非見
T32n1675_p0754c02║　法界煩惱覆　　{{||K1115V33P0927c20L;}}真如理難顯
T32n1675_p0754c03║　{{||K1115V33P0927c21L;}}圓寂體光潔　　輪迴不能染
T32n1675_p0754c04║　{{勤||懃}}求趣法界　　{{||K1115V33P0927c22L;}}輪迴非能揜
T32n1675_p0754c05║　{{||K1115V33P0928a01L;}}如米糠纏裹　　穀體米非無
T32n1675_p0754c06║　煩惱覆真如　　{{||K1115V33P0928a02L;}}真如煩惱有
T32n1675_p0754c07║　{{||K1115V33P0928a03L;}}如穀去其糠　　米體自然見
T32n1675_p0754c08║　若離煩惱糠　　{{||K1115V33P0928a04L;}}法界理方顯
T32n1675_p0754c09║　{{||K1115V33P0928a05L;}}妄執有世間　　芭蕉終無實
T32n1675_p0754c10║　法界非世間　　{{||K1115V33P0928a06L;}}亦非虛妄見
T32n1675_p0754c11║　{{||K1115V33P0928a07L;}}如人飲甘露　　熱惱悉皆除
T32n1675_p0754c12║　若證法界性　　{{||K1115V33P0928a08L;}}煩惱熱皆棄
T32n1675_p0754c13║　{{||K1115V33P0928a09L;}}滅除煩惱焰　　法界甘露現
T32n1675_p0754c14║　一切有情中　　{{||K1115V33P0928a10L;}}高下皆平等
T32n1675_p0754c15║　{{||K1115V33P0928a11L;}}體實果不生　　執種果非有
T32n1675_p0754c16║　智慧出生時　　{{||K1115V33P0928a12L;}}有為非法界
T32n1675_p0754c17║　{{||K1115V33P0928a13L;}}法界本無處　　究竟方可證
T32n1675_p0754c18║　清淨恒光潔　　{{||K1115V33P0928a14L;}}日月皆瑩淨
T32n1675_p0754c19║　{{||K1115V33P0928a15L;}}法界無垢染　　如龍夜雨塵
T32n1675_p0754c20║　況似羅[目*侯]面　　{{||K1115V33P0928a16L;}}光明恒燦然
T32n1675_p0754c21║　{{||K1115V33P0928a17L;}}譬如火浣布　　處火能離染
T32n1675_p0754c22║　垢去布猶存　　{{||K1115V33P0928a18L;}}光明轉瑩淨
T32n1675_p0754c23║　{{||K1115V33P0928a19L;}}貪愛令心染　　虛妄有輪迴
T32n1675_p0754c24║　亦如火浣布　　{{||K1115V33P0928a20L;}}真空妄非有
T32n1675_p0754c25║　{{||K1115V33P0928a21L;}}三毒生死本　　智慧火能燒
T32n1675_p0754c26║　法界體常有　　{{||K1115V33P0928a22L;}}朗然恒照曜
T32n1675_p0754c27║　{{||K1115V33P0928a23L;}}煩惱染稱垢　　世尊恒所宣
T32n1675_p0754c28║　垢滅真如顯　　{{||K1115V33P0928b01L;}}如汲地中泉
T32n1675_p0754c29║　{{||K1115V33P0928b02L;}}法界體無垢　　根隨能覆藏
T32n1675_p0755a01║　若除煩惱盡　　{{||K1115V33P0928b03L;}}瑩淨叵難量
T32n1675_p0755a02║　{{||K1115V33P0928b04L;}}法界本無我　　二形及女男
T32n1675_p0755a03║　體無虛妄執　　{{||K1115V33P0928b05L;}}何處更思惟
T32n1675_p0755a04║　{{||K1115V33P0928b06L;}}法界離憎愛　　根塵境本無
T32n1675_p0755a05║　虛妄執為因　　{{||K1115V33P0928b07L;}}差別從此生
T32n1675_p0755a06║　{{||K1115V33P0928b08L;}}真空非苦惱　　貪愛苦惱因
