T32n1686_p0773b14║
T32n1686_p0773b15║　　{{No. 1686||}}
T32n1686_p0773b16║{{||K1163V34P0077b01L;}}賢聖集伽{{陀||陁}}一百頌
T32n1686_p0773b17║
T32n1686_p0773b18║　　　　{{||俠}}{{||K1163V34P0077b02L;}}西天譯經三藏朝散大夫試鴻臚
T32n1686_p0773b19║　　　　少卿明教大師臣天息災奉　詔譯
T32n1686_p0773b20║　{{||K1163V34P0077b03L;}}稽首一切出世間　　三界最尊功德海
T32n1686_p0773b21║　{{||K1163V34P0077b04L;}}智火能燒煩惱垢　　正覺我今歸命禮
T32n1686_p0773b22║　{{||K1163V34P0077b05L;}}稽首能拔生死嶮　　普竭憂惱貪癡海
T32n1686_p0773b23║　{{||K1163V34P0077b06L;}}破彼塵勞罪業山　　我今歸禮妙法寶
T32n1686_p0773b24║　{{||K1163V34P0077b07L;}}稽首一切佛稱讚　　八聖道行作莊嚴
T32n1686_p0773b25║　{{||K1163V34P0077b08L;}}無為禪定漸圓明　　我今歸禮聖眾寶
T32n1686_p0773b26║　{{||K1163V34P0077b09L;}}內宮寶藏諸樓閣　　金玉摩尼種種光
T32n1686_p0773b27║　{{||K1163V34P0077b10L;}}真珠瓔珞廣莊嚴　　百千天人恒遊履
T32n1686_p0773b28║　{{||K1163V34P0077b11L;}}若得安居天界中　　修嚴佛寺獲斯報
T32n1686_p0773b29║　{{||K1163V34P0077b12L;}}信心歸敬於三寶　　給施財帛精舍中
T32n1686_p0773c01║　{{||K1163V34P0077b13L;}}受彼人天快樂已　　當得涅盤寂滅果
T32n1686_p0773c02║　{{||K1163V34P0077b14L;}}精舍年深多摧壞　　重修嚴飾供佛僧
T32n1686_p0773c03║　{{||K1163V34P0077b15L;}}常獲快樂住人天　　亦得涅槃寂滅果
T32n1686_p0773c04║　{{||K1163V34P0077b16L;}}若於精舍施園林　　座具衣服湯藥等
T32n1686_p0773c05║　{{||K1163V34P0077b17L;}}復遇惡世飢難時　　施彼眾生飲食物
T32n1686_p0773c06║　{{||K1163V34P0077b18L;}}如是而獲無邊福　　及得智者七聖財
T32n1686_p0773c07║　{{||K1163V34P0077b19L;}}消除一切惡道苦　　永受大富無窮盡
